"","sample","date","treatment","ND35_MAG_00002","ND35_MAG_00003","ND35_MAG_00005","ND35_MAG_00006","ND35_MAG_00007","ND35_MAG_00008","ND35_MAG_00009","ND35_MAG_00010","ND35_MAG_00012","ND35_MAG_00014","ND35_MAG_00015","ND35_MAG_00016","ND35_MAG_00018","ND35_MAG_00020","ND35_MAG_00021","ND35_MAG_00022","ND35_MAG_00023","ND35_MAG_00024","ND35_MAG_00026","ND35_MAG_00027","ND35_MAG_00028","ND35_MAG_00029","ND35_MAG_00030","ND35_MAG_00031","ND35_MAG_00032","ND35_MAG_00034","ND35_MAG_00035","ND35_MAG_00036","ND35_MAG_00037","ND35_MAG_00038","ND35_MAG_00039","ND35_MAG_00040","ND35_MAG_00041","ND35_MAG_00042","ND35_MAG_00043","ND35_MAG_00044","ND35_MAG_00045","ND42_MAG_00001","ND42_MAG_00002","ND42_MAG_00003","ND42_MAG_00005","ND42_MAG_00006","ND42_MAG_00007","ND42_MAG_00008","ND42_MAG_00009","ND42_MAG_00011","ND42_MAG_00012","ND42_MAG_00013","ND42_MAG_00014","ND42_MAG_00015","ND42_MAG_00016","ND42_MAG_00017","ND42_MAG_00018","ND42_MAG_00019","ND42_MAG_00021","ND42_MAG_00022","ND42_MAG_00023","ND42_MAG_00024","ND42_MAG_00025","ND42_MAG_00026","ND42_MAG_00028","ND42_MAG_00029","ND42_MAG_00030","ND42_MAG_00031","ND42_MAG_00032","ND42_MAG_00033","ND42_MAG_00034","ND42_MAG_00035","ND42_MAG_00036","ND42_MAG_00037","ND42_MAG_00038","ND42_MAG_00039","ND42_MAG_00040","ND42_MAG_00041","ND42_MAG_00042","ND42_MAG_00043","ND42_MAG_00045","ND42_MAG_00046","ND42_MAG_00047","ND42_MAG_00048","ND42_MAG_00049","ND42_MAG_00050","ND42_MAG_00051","ND42_MAG_00052","ND42_MAG_00053","ND42_MAG_00054","ND42_MAG_00055","ND42_MAG_00056","ND42_MAG_00057","ND42_MAG_00058","ND42_MAG_00059","ND42_MAG_00060","ND42_MAG_00061","ND42_MAG_00062","ND42_MAG_00063","ND42_MAG_00064","ND42_MAG_00065","ND42_MAG_00066","ND42_MAG_00067","ND42_MAG_00068","ND42_MAG_00069","ND42_MAG_00070","ND42_MAG_00071","ND42_MAG_00072","ND42_MAG_00073","ND42_MAG_00074","ND42_MAG_00075","ND42_MAG_00076","ND42_MAG_00077","ND42_MAG_00078","ND42_MAG_00079","ND50_MAG_00001","ND50_MAG_00002","ND50_MAG_00003","ND50_MAG_00006","ND50_MAG_00007","ND50_MAG_00009","ND50_MAG_00010","ND50_MAG_00012","ND50_MAG_00014","ND50_MAG_00015","ND50_MAG_00016","ND50_MAG_00017","ND50_MAG_00018","ND50_MAG_00020","ND50_MAG_00021","ND50_MAG_00022","ND50_MAG_00023","ND50_MAG_00024","ND50_MAG_00025","ND50_MAG_00027","ND50_MAG_00029","ND50_MAG_00030","ND50_MAG_00031","ND50_MAG_00033","ND50_MAG_00035","ND50_MAG_00036","ND50_MAG_00037","ND50_MAG_00038","ND50_MAG_00039","ND50_MAG_00040","ND50_MAG_00041","ND50_MAG_00042","ND50_MAG_00043","ND50_MAG_00044","ND50_MAG_00045","ND50_MAG_00046","ND50_MAG_00048","ND50_MAG_00050","ND50_MAG_00051","ND50_MAG_00052","ND50_MAG_00053","ND50_MAG_00054","ND50_MAG_00055","ND50_MAG_00056","ND50_MAG_00057","ND50_MAG_00058","ND50_MAG_00059","ND50_MAG_00060","ND57_MAG_00001","ND57_MAG_00002","ND57_MAG_00003","ND57_MAG_00004","ND57_MAG_00005","ND57_MAG_00006","ND57_MAG_00007","ND57_MAG_00009","ND57_MAG_00010","ND57_MAG_00011","ND57_MAG_00012","ND57_MAG_00014","ND57_MAG_00016","ND57_MAG_00017","ND57_MAG_00018","ND57_MAG_00020","ND57_MAG_00021","ND57_MAG_00023","ND57_MAG_00025","ND57_MAG_00026","ND57_MAG_00027","ND57_MAG_00028","ND57_MAG_00029","ND57_MAG_00030","ND57_MAG_00031","ND57_MAG_00032","ND57_MAG_00033","ND57_MAG_00034","ND57_MAG_00035","ND57_MAG_00036","ND57_MAG_00037","ND57_MAG_00038","ND57_MAG_00040","ND57_MAG_00041","ND57_MAG_00042","ND57_MAG_00043","ND57_MAG_00044","ND57_MAG_00045","ND57_MAG_00046","ND57_MAG_00047","ND57_MAG_00048","ND57_MAG_00049","ND57_MAG_00050","ND57_MAG_00051","ND57_MAG_00053","ND57_MAG_00054","ND57_MAG_00055","ND57_MAG_00056","ND57_MAG_00057","ND57_MAG_00058","ND57_MAG_00059","ND57_MAG_00060","ND57_MAG_00061","ND57_MAG_00062","ND57_MAG_00063"
"7","ND41","7/19/19","quagga",6.6936979787234,5.04725661702128,1.12521116808511,3.3202330212766,26.9321725531915,2.66064236170213,2.08181585106383,15.2111291489362,8.0529769787234,9.97745827659575,0.654800476595745,2.89885021276596,9.94199942553192,15.0487276595745,2.6826564893617,2.40854106382979,73.9200982978723,6.74292536170213,9.88347134042553,2.40480574468085,8.32936997872341,3.85859074468085,8.96758563829787,1.60503753191489,6.06852319148936,9.03065553191489,0.852588414893617,5.29698817021277,1.41440770212766,1.51710108510638,3.37205208510638,1.96108985106383,7.2420294893617,12.7937591489362,0.592543985106383,19.7375234042553,15.0000957446809,1.04876677021277,NA,NA,NA,NA,NA,NA,7.52460880851064,0.959922810638298,NA,NA,NA,NA,NA,NA,NA,8.10409506382979,NA,NA,2.33205312765957,NA,NA,NA,NA,9.07539204255319,NA,NA,1.21210439361702,NA,8.08246659574468,1.66358259574468,8.59990531914894,NA,1.77088812765957,NA,NA,7.80498695744681,6.31843059574468,84.8191410638298,NA,NA,3.56188876595745,NA,NA,NA,NA,4.80636370212766,0.722428914893617,6.17546368085107,NA,NA,NA,NA,NA,NA,NA,0.742394438297872,4.13344231914894,NA,5.31052021276596,6.45567810638298,170.370210638298,NA,NA,NA,11.7525947234043,NA,5.31681931914894,21.6992087234043,NA,2.79261555319149,10.6182668297872,NA,NA,NA,4.55065321276596,NA,15.0938182978723,1.38612114893617,NA,31.558789787234,NA,NA,0.223887874468085,NA,3.64169968085106,4.24693780851064,NA,4.75691559574468,2.68639787234043,NA,6.4833594893617,NA,16.082149787234,NA,NA,1.74760059574468,NA,NA,NA,NA,1.83522778723404,1.54696059574468,NA,0.147058544680851,NA,0.492256244680851,17.1259531914894,5.66665136170213,0.607180493617021,7.60545542553192,NA,NA,NA,3.06999574468085,1.89176208510638,6.98440889361702,NA,12.2667517021277,8.56341319148936,0.904034189361702,40.4843955319149,NA,NA,1.45806363829787,1.52590334042553,13.1883568085106,NA,NA,NA,0.151669844680851,2.95780276595745,NA,30.4256540425532,NA,NA,1.71099082978723,6.1989695106383,NA,NA,3.18747759574468,0.0620649957446808,2.28284514893617,NA,NA,NA,NA,NA,1.30417819148936,1.02828545744681,NA,6.28862929787234,15.53193,23.8291410638298,16.480009787234,NA,0.0769427355319149,NA,NA,NA,NA,NA,1.38594165957447,1.29112276595745,NA,NA,NA,NA,NA,4.24502527659575,0.459226442553192,1.69043687234043,11.5336189148936,2.24849112765957,42.1829955319149,9.69175244680851,0.00564462268085106
"8","ND49","8/13/19","control",NA,5.54509516827853,3.31258795744681,16.4656401934236,NA,NA,5.69196811218569,NA,31.7818692843327,8.56298856866538,8.1505140696325,3.3925072417795,NA,4.3175071179884,NA,NA,92.7716285106383,NA,9.1511692417795,NA,2.55957707930368,21.7513353191489,33.6829249516441,4.29897434042553,NA,NA,4.10362454158607,13.2699294352031,2.69650119535783,NA,2.03494002321083,NA,66.8093068471954,10.463427098646,10.1874892108317,16.4131548162476,15.4410774081238,NA,NA,NA,2.39063788781431,NA,NA,1.76397654932302,NA,30.4678403868472,2.08421628626692,4.30347944294004,NA,NA,NA,5.65210247582205,NA,4.46895835976789,NA,4.5454374622824,5.55270748549323,NA,12.5622695396518,NA,NA,6.49656449516441,NA,29.0941644487427,NA,NA,NA,17.3416738104449,2.95252564023211,4.42012844487428,6.65894767891683,NA,NA,NA,7.9024937524178,127.66988344294,NA,NA,2.09108373307544,4.59858016247582,NA,NA,NA,12.869354205029,6.61834147775629,NA,NA,NA,NA,NA,NA,6.0380099303675,NA,13.5111569361702,NA,6.82707167504836,6.55648565957447,NA,16.4271623984526,NA,NA,NA,NA,NA,NA,17.9254426692456,NA,3.80958730754352,14.9553042166344,NA,NA,45.8477781431335,35.6774410444874,16.1001944294004,9.4164206073501,68.0896802321083,27.0219751644101,107.228199651838,66.5444401160542,27.7962528820116,41.285712417795,22.5532550483559,12.9206038723404,26.0626997678917,12.6220974158607,26.6114927272727,16.4469825531915,30.7243972920696,69.9764699806576,12.1162773075435,74.7464822823985,13.1613792843327,20.3823811992263,15.161801237911,8.26800266537718,12.7329338452611,5.25422255705996,12.3123920696325,7.49444541972921,25.0987025531915,10.0191441934236,16.402060696325,7.60378206189555,12.374863589942,11.0443958762089,69.8306533462282,63.8307868085106,6.06666519535783,32.2749620116054,9.60628218955513,9.6893101237911,59.7832700967118,30.1495984526112,9.07475615860735,28.6882746615087,7.67580772920696,8.61358091295938,11.604061934236,70.3196413926499,NA,1.94356351257253,35.6229894390716,11.1759652495164,55.8982327272727,NA,2.53246609284333,NA,17.0252115280464,3.39121268858801,NA,29.6734841779497,NA,2.56035495938104,2.41434600773694,29.0069328046422,NA,2.9792390754352,10.5448892263056,73.7945981818182,45.4255557446809,NA,NA,NA,NA,NA,NA,4.15683900193424,7.42300100967118,61.3563962088975,73.0511916827853,16.1204164410058,9.42279003868472,NA,7.23859750483559,NA,9.4261484139265,NA,NA,NA,4.72350454545455,78.1954762475822,NA,NA,NA,NA,NA,73.3601191489362,5.45391384526112,3.59442596518375,6.23312292069633,11.6892340618956,143.191432688588,11.1284284526112,5.91383185299807
"9","ND50","8/13/19","control",NA,4.37617252030948,3.4314752205029,15.0390005125725,NA,NA,4.36615511411992,NA,29.4103495357834,8.78713818762089,10.5733005338491,3.22612424661509,NA,4.34079407350097,NA,NA,102.371292001934,NA,6.82150828820116,NA,2.45069418762089,24.2003325725338,35.7198229206963,4.28217190812379,NA,NA,3.96679920309478,13.0610983394584,3.23666842263056,NA,2.16539857640232,NA,67.0718167698259,10.4083089081238,8.46256749613153,18.7957619535783,12.1069791760155,NA,NA,NA,3.11170545067698,NA,NA,2.25288919148936,NA,24.9693579883946,3.22059462669246,5.45626868762089,NA,NA,NA,6.32154080367505,NA,5.82299559767892,NA,5.41148886266925,5.0283750212766,NA,12.5224410744681,NA,NA,5.39759969825919,NA,28.819445483559,NA,NA,NA,20.5492031141199,2.87944531818182,5.10184770599613,5.81911652321083,NA,NA,NA,7.71020117601547,141.592041818182,NA,NA,3.70963163733075,6.15519128239845,NA,NA,NA,21.6849627562863,4.81779000386847,NA,NA,NA,NA,NA,NA,7.13999625145068,NA,11.2142930802708,NA,6.70890684816248,7.97461621663443,NA,13.9339574042553,NA,NA,NA,NA,NA,NA,15.7768733462282,NA,4.51000571083172,15.4602700483559,NA,NA,47.3445794390716,38.1664200096712,16.364250967118,11.6842800454545,56.2442971179884,24.3328151837524,93.8475270212766,82.90171827853,30.1824477756286,35.5790144197292,37.4044035589942,15.5465432398453,29.4415021179884,23.1546213056093,24.5177552901354,17.4067869825919,30.179009139265,69.5168481818182,13.6425073655706,71.0435588297872,14.0786874139265,20.7903027369439,13.7656471286267,12.9456479526112,13.32735122147,7.95934281818182,11.2113095145068,7.8117433762089,28.5438863346228,11.4156830377176,17.270631615087,13.078508082205,11.4673196499033,12.7192642301741,60.8495091586073,54.7541677079304,6.93238602030948,37.315833065764,19.1484050870406,10.045829811412,73.9020899226306,35.4672367891683,10.6468785725338,30.8196051450677,9.0923822794971,8.07034053675048,11.4905370299807,79.1232568471953,NA,2.13744026789168,39.85686827853,9.35301335686654,59.9596632301741,NA,5.00623020309478,NA,32.3356926015474,4.05025417601547,NA,30.5810954738878,NA,1.77939335396518,2.59552662475822,30.3463609864603,NA,2.6444840270793,9.55706789168278,75.6543458510638,56.6594941682785,NA,NA,NA,NA,NA,NA,3.60552289748549,8.09195858510638,61.5668964990329,68.7280688974855,17.0308781818182,10.3605382011605,NA,6.79163897582205,NA,11.7309006382979,NA,NA,NA,3.65937633268859,85.7579813346228,NA,NA,NA,NA,NA,89.7137447098646,5.13863965183752,4.43422401837524,5.81011168568665,10.8315772427466,222.292476789168,10.9757526808511,4.56157794003868
"10","ND51","8/13/19","control",NA,4.60561106286267,3.00604483752418,11.8481925087041,NA,NA,3.71662828239845,NA,29.2390993810445,7.21446687427466,14.6720658220503,3.13982335203095,NA,3.63263825338491,NA,NA,88.1009714216635,NA,6.17999128916828,NA,1.58108373984526,18.0566864603482,32.7245410831721,5.09199356382979,NA,NA,2.866740844294,11.6359632059961,2.25665230174081,NA,1.96048801837524,NA,31.2492176208898,10.7252803636364,6.25137937330754,17.7620538974855,11.1940295,NA,NA,NA,2.49378685686654,NA,NA,2.24903360928433,NA,33.4092600580271,4.46607449032882,3.9577469622824,NA,NA,NA,5.01973021083172,NA,6.30830074951644,NA,3.99036173694391,4.38990958510638,NA,12.1948843017408,NA,NA,5.72643962765958,NA,25.1358912669246,NA,NA,NA,21.7911118762089,2.4130240377176,4.19435305319149,5.80306143423598,NA,NA,NA,7.49336248839459,121.287134255319,NA,NA,3.85432761605416,4.57222973984526,NA,NA,NA,12.3412207224371,4.74083872533849,NA,NA,NA,NA,NA,NA,5.3873128549323,NA,8.38305264023211,NA,5.0465594032882,10.3979944922631,NA,16.2888360348162,NA,NA,NA,NA,NA,NA,12.6630857069633,NA,5.49263274564797,17.5189053094778,NA,NA,38.8662723887814,24.1759580367505,12.0172735338491,10.2450715357834,73.6361764216634,18.5992843423598,90.9292320889749,84.187418655706,27.4771941779497,35.4217178529981,27.5671844777563,9.94703698452611,21.8154982978723,16.4534994294004,17.8817014990329,17.6505121663443,24.3596819245648,70.3457985686654,11.506338089942,64.2945254738878,9.64777210251451,15.1764188588008,9.63074151740812,9.10648161895551,9.63034516924565,5.18660930174081,9.38100501740812,6.60217777369439,22.1770146131528,8.14086051740813,18.3608423887814,7.50579653578337,8.99021536266925,13.444464089942,54.6790502417795,48.7534250193424,5.37107083752418,28.2661196905222,10.2673468529981,11.7392284168279,53.3366823210832,25.6850399032882,11.5814625812379,29.1680181914894,9.05091856092843,5.82124528239845,8.40350723307544,66.4863170502901,NA,3.32850021566731,25.6959532398453,8.76998753384913,54.9813758123791,NA,3.64126433075435,NA,23.6660038297872,4.07849553094778,NA,24.8802329400387,NA,1.67928725435203,2.94583569825919,25.143845754352,NA,1.86202164796905,8.43809273887814,72.9007854352031,57.9083244197292,NA,NA,NA,NA,NA,NA,3.29748459574468,7.55038708027079,29.7737978239845,62.7226471953578,19.4516255609284,10.1647119458414,NA,8.32404768375242,NA,14.5347476982592,NA,NA,NA,3.41433986943907,73.3114599323017,NA,NA,NA,NA,NA,65.5551052998066,6.05466407350097,3.11736087040619,6.85993344294004,12.3830863733075,208.165495454545,9.50260408317215,3.87608135009671
"11","ND52","8/13/19","control",NA,5.18694437137331,3.20898659090909,9.38673288684719,NA,NA,2.89937643617021,NA,24.6533426982592,11.0133829110251,12.9144909816248,3.33814301257253,NA,1.80093418762089,NA,NA,108.403800096712,NA,6.81341358800774,NA,1.10938825918762,9.60469963249516,25.239380270793,4.0185829352031,NA,NA,2.83217846711799,5.40482786750484,2.52241482108317,NA,2.67501768858801,NA,32.319192311412,15.532889893617,6.18267622823984,26.6644168762089,10.8005698307544,NA,NA,NA,1.38200310928433,NA,NA,1.82770280947776,NA,33.0877284332689,2.41894607833656,1.91888184235977,NA,NA,NA,3.60556387330754,NA,3.97328219052224,NA,2.26457676015474,5.45210838974855,NA,12.9479754980658,NA,NA,7.88750014990329,NA,10.3653595696325,NA,NA,NA,22.4051634912959,1.09850442553191,2.39632952611219,5.27371898452611,NA,NA,NA,8.28800967117988,148.396945841393,NA,NA,2.25726641199226,2.90790951160542,NA,NA,NA,12.9650182350097,4.2087378384913,NA,NA,NA,NA,NA,NA,3.08180864603482,NA,8.3655526934236,NA,1.91003658123791,10.5548601837524,NA,18.3054760154739,NA,NA,NA,NA,NA,NA,15.3260018375242,NA,3.02238019825919,14.6187971953578,NA,NA,17.5870587040619,23.5719835106383,4.64042820599613,13.5249245647969,73.8460412959381,15.4562092843327,98.8258391682785,58.4505911508704,19.7713699226306,37.24258172147,21.0248214700193,7.9667367794971,11.5835341344294,12.5823111025145,18.9258410058027,14.0746965667311,17.1177655705996,58.8116208897485,11.6622335444874,25.734727901354,3.96650125725338,8.19083016924565,8.19260832688588,6.83726587524178,5.29732542553191,3.32266640715667,7.29764090425532,5.93570743230174,13.7060442940039,5.19480104448743,14.3777508220503,5.63081258220503,10.0426024951644,17.4853772243714,55.9444555125725,45.3785309477756,7.33615681334623,14.9762628143133,10.1036608123791,9.06205066731141,30.2862651353965,14.8720188104449,10.0065307398453,29.7187505802708,10.8550540377176,6.40900434719536,7.61784195841393,81.7379263539652,NA,3.49347100096712,15.4809890232108,6.0096460106383,42.6899227756286,NA,3.22730018375242,NA,15.5249421663443,3.02067878626692,NA,13.9878439071567,NA,2.00604798839458,2.5394770696325,10.1440004061896,NA,1.33120659574468,7.01636420212766,65.3067611702128,46.4795448259188,NA,NA,NA,NA,NA,NA,3.31391089941973,8.0359587524178,31.0168056576402,25.0019500483559,13.6564848162476,13.4225276595745,NA,7.25697741779497,NA,12.3217583268859,NA,NA,NA,3.63426804642166,39.1986071566731,NA,NA,NA,NA,NA,36.8901761121857,4.83340188588008,3.30491865087041,5.4826362475822,9.83618531914894,129.98501450677,13.801560106383,3.47344168762089
"12","ND53","8/13/19","quagga",NA,1.02683631489362,0.343322215957447,2.90977407446809,NA,NA,0.507234461702128,NA,3.55006623404255,2.51012143617021,0.901186493617021,0.372748637234043,NA,0.299950007446808,NA,NA,154.19019893617,NA,1.63626392553191,NA,2.12791242553191,3.81163962765957,4.82681976595745,0.306805420212766,NA,NA,0.312926324468085,1.3558049787234,0.527648531914894,NA,0.713417279787234,NA,13.4353785106383,21.5618631914894,1.27850941489362,47.3350984042553,11.3046493297872,NA,NA,NA,1.95987809574468,NA,NA,1.12533805851064,NA,4.17023726595745,0.0242168544680851,3.45869828723404,NA,NA,NA,5.26051779787234,NA,6.35446580851064,NA,0.648377829787234,1.92215382978723,NA,5.4112464893617,NA,NA,4.60363273404255,NA,5.83809315957447,NA,NA,NA,2.05200308510638,0.100670252765957,2.00443979787234,0.933516894680851,NA,NA,NA,6.4480365212766,212.691485106383,NA,NA,3.80741512765957,4.0255130106383,NA,NA,NA,14.6468491489362,0.775904812765957,NA,NA,NA,NA,NA,NA,0.412335,NA,1.82471435106383,NA,1.992655,1.67069543617021,NA,20.5720237234043,NA,NA,NA,NA,NA,NA,33.0766576595745,NA,5.97718263829787,12.9417057446809,NA,NA,11.5372462234043,50.0976580851064,6.49120946808511,19.5203295744681,9.55415046808511,30.3545579787234,15.3488478723404,9.22891334042553,42.7997931914894,10.7757728191489,3.02336717021277,20.9153767021277,4.77333686170213,11.5810369574468,30.5598962765957,8.74655443617021,21.1853294680851,8.38226885106383,7.41987027659574,13.6836074468085,1.34810162765957,4.41149457446808,2.89938182978723,1.5586240212766,3.07683108510638,4.55391731914894,1.38664623404255,1.10073050425532,3.22132873404255,7.94435138297872,1.86208288297872,7.80524038297872,1.25298923191489,30.2128213829787,39.0574457446808,8.86002853191489,4.39104429787234,2.79814574468085,10.2344468829787,5.25765293617021,5.14932369148936,2.89085687234043,12.98766,3.9997469787234,13.1458920212766,1.53976378723404,2.04085253191489,118.009628829787,NA,0.11199041893617,4.10401756382979,4.48400735106383,8.32459562765957,NA,0.306052555319149,NA,2.90910818085106,1.16920031914894,NA,7.79796745744681,NA,0.0373017779787234,0.55491700212766,8.51499182978723,NA,2.43980762765957,5.3794139893617,9.99946872340426,9.11256678723404,NA,NA,NA,NA,NA,NA,0.737664795744681,1.11969834468085,12.0009664361702,13.0898480851064,18.9336595744681,20.241710106383,NA,0.535897890425532,NA,1.32931355319149,NA,NA,NA,0.587403369148936,11.0961828510638,NA,NA,NA,NA,NA,6.34089854255319,0.466868395744681,0.816537869148936,9.10953735106383,6.46022895744681,211.103088297872,14.8665054255319,0.304987125531915
"13","ND54","8/13/19","quagga",NA,0.582149822727273,0.294330622727273,2.87915954545455,NA,NA,0.332254713636364,NA,3.185041,2.93259863636364,0.896088927272727,0.469256118181818,NA,0.108500125454545,NA,NA,128.172842272727,NA,1.73029818181818,NA,4.94990718181818,1.86579936363636,5.0497265,0.204477945454545,NA,NA,0.325102918181818,0.680050659090909,0.526670054545454,NA,0.762412109090909,NA,11.1517232727273,19.7548527272727,1.40928663636364,43.4522159090909,8.95956054545455,NA,NA,NA,1.55446590909091,NA,NA,4.44697468181818,NA,2.93306131818182,0.0243074045454545,1.57351231818182,NA,NA,NA,2.31521763636364,NA,9.10821718181818,NA,0.247892527272727,2.81217086363636,NA,4.30766922727273,NA,NA,5.59209768181818,NA,2.94002790909091,NA,NA,NA,2.25764209090909,0.0200105140909091,1.31179720454545,0.893744013636364,NA,NA,NA,7.32033027272727,175.957368181818,NA,NA,5.41477059090909,5.35148995454546,NA,NA,NA,15.6560981818182,0.833170395454545,NA,NA,NA,NA,NA,NA,0.146278240909091,NA,2.02962563636364,NA,0.895435636363636,1.58435040909091,NA,21.7101513636364,NA,NA,NA,NA,NA,NA,27.3822877272727,NA,7.69980713636364,10.8025237272727,NA,NA,4.71171304545455,44.6005104545455,3.26337527272727,14.944425,6.59139418181818,29.6172781818182,12.1850064545455,6.07525218181818,28.690425,5.84374254545455,2.67766886363636,17.9731322727273,2.37137481818182,12.5768755454545,27.5561822727273,7.89791668181818,15.1846768181818,7.18103931818182,7.84749095454545,6.951184,0.477053427272727,2.38627159090909,3.16861513636364,1.00985118181818,1.43911313636364,5.96482545454545,1.26423812727273,1.04670543636364,1.95422695454545,4.23818654545455,1.58930809090909,11.6890194545455,1.48602722727273,24.4562668181818,28.7903036363636,4.89247268181818,5.28273227272727,1.84115859090909,19.2652140909091,4.920459,3.42823763636364,1.739304,10.5305314090909,4.38910781818182,11.5419064090909,1.64464404545455,2.0244465,97.7061013636364,NA,0.272894481818182,2.64903663636364,4.03859272727273,8.86124527272727,NA,0.187659,NA,2.29135195454545,0.652819790909091,NA,3.84573613636364,NA,0.0393132436363636,0.387706404545455,4.27870218181818,NA,3.75644118181818,5.16476818181818,7.95106181818182,6.70897204545455,NA,NA,NA,NA,NA,NA,0.772949654545455,0.973802072727273,10.0121115909091,6.57520427272727,14.4725027272727,15.5403222727273,NA,0.423093522727273,NA,0.986868945454545,NA,NA,NA,0.807482854545455,6.00442495454545,NA,NA,NA,NA,NA,4.15644872727273,0.324250054545455,0.76471985,6.72054963636364,5.9270055,250.110368181818,15.1997436363636,0.325528690909091
