"","x"
"1","PF00004.33"
"2","PF00005.31"
"3","PF00006.29"
"4","PF00009.31"
"5","PF00011.25"
"6","PF00012.24"
"7","PF00013.33"
"8","PF00015.25"
"9","PF00016.24"
"10","PF00022.23"
"11","PF00023.34"
"12","PF00025.25"
"13","PF00027.33"
"14","PF00028.21"
"15","PF00032.21"
"16","PF00033.23"
"17","PF00034.25"
"18","PF00035.30"
"19","PF00036.36"
"20","PF00037.31"
"21","PF00041.25"
"22","PF00043.29"
"23","PF00044.28"
"24","PF00054.27"
"25","PF00056.27"
"26","PF00059.25"
"27","PF00061.27"
"28","PF00067.26"
"29","PF00069.29"
"30","PF00070.31"
"31","PF00071.26"
"32","PF00072.28"
"33","PF00075.28"
"34","PF00076.26"
"35","PF00078.31"
"36","PF00079.24"
"37","PF00080.24"
"38","PF00081.26"
"39","PF00082.26"
"40","PF00083.28"
"41","PF00085.24"
"42","PF00089.30"
"43","PF00091.29"
"44","PF00092.32"
"45","PF00101.24"
"46","PF00102.31"
"47","PF00106.29"
"48","PF00107.30"
"49","PF00108.27"
"50","PF00109.30"
"51","PF00111.31"
"52","PF00113.26"
"53","PF00114.23"
"54","PF00115.24"
"55","PF00116.24"
"56","PF00117.32"
"57","PF00118.28"
"58","PF00119.24"
"59","PF00120.28"
"60","PF00121.22"
"61","PF00122.24"
"62","PF00124.23"
"63","PF00126.31"
"64","PF00127.24"
"65","PF00128.28"
"66","PF00132.28"
"67","PF00133.26"
"68","PF00135.32"
"69","PF00137.25"
"70","PF00140.24"
"71","PF00141.27"
"72","PF00142.22"
"73","PF00144.28"
"74","PF00145.21"
"75","PF00146.25"
"76","PF00148.23"
"77","PF00149.32"
"78","PF00150.22"
"79","PF00152.24"
"80","PF00154.25"
"81","PF00155.25"
"82","PF00156.31"
"83","PF00158.30"
"84","PF00160.25"
"85","PF00162.23"
"86","PF00163.23"
"87","PF00164.29"
"88","PF00165.27"
"89","PF00166.25"
"90","PF00171.26"
"91","PF00173.32"
"92","PF00174.23"
"93","PF00175.25"
"94","PF00176.27"
"95","PF00177.25"
"96","PF00180.24"
"97","PF00181.27"
"98","PF00183.22"
"99","PF00185.28"
"100","PF00186.23"
"101","PF00188.30"
"102","PF00189.24"
"103","PF00190.26"
"104","PF00194.25"
"105","PF00195.23"
"106","PF00196.23"
"107","PF00198.27"
"108","PF00199.23"
"109","PF00201.22"
"110","PF00202.25"
"111","PF00203.25"
"112","PF00204.29"
"113","PF00205.26"
"114","PF00206.24"
"115","PF00207.26"
"116","PF00208.25"
"117","PF00210.28"
"118","PF00211.24"
"119","PF00213.22"
"120","PF00215.28"
"121","PF00216.25"
"122","PF00217.23"
"123","PF00218.25"
"124","PF00223.23"
"125","PF00224.25"
"126","PF00226.35"
"127","PF00227.30"
"128","PF00230.24"
"129","PF00231.23"
"130","PF00232.22"
"131","PF00233.23"
"132","PF00237.23"
"133","PF00238.23"
"134","PF00239.25"
"135","PF00245.24"
"136","PF00246.28"
"137","PF00248.25"
"138","PF00251.24"
"139","PF00252.22"
"140","PF00253.25"
"141","PF00254.32"
"142","PF00255.23"
"143","PF00258.29"
"144","PF00263.25"
"145","PF00265.22"
"146","PF00266.23"
"147","PF00267.25"
"148","PF00268.25"
"149","PF00270.33"
"150","PF00271.35"
"151","PF00274.23"
"152","PF00275.24"
"153","PF00276.24"
"154","PF00278.26"
"155","PF00281.23"
"156","PF00282.23"
"157","PF00283.23"
"158","PF00284.24"
"159","PF00285.25"
"160","PF00288.30"
"161","PF00289.26"
"162","PF00290.24"
"163","PF00291.29"
"164","PF00292.22"
"165","PF00293.32"
"166","PF00294.28"
"167","PF00295.21"
"168","PF00296.24"
"169","PF00297.26"
"170","PF00298.23"
"171","PF00300.26"
"172","PF00301.24"
"173","PF00303.23"
"174","PF00306.31"
"175","PF00308.22"
"176","PF00309.24"
"177","PF00310.25"
"178","PF00311.21"
"179","PF00312.26"
"180","PF00313.26"
"181","PF00316.24"
"182","PF00317.25"
"183","PF00318.24"
"184","PF00324.25"
"185","PF00325.24"
"186","PF00326.25"
"187","PF00327.24"
"188","PF00329.23"
"189","PF00330.24"
"190","PF00331.24"
"191","PF00333.24"
"192","PF00334.23"
"193","PF00338.26"
"194","PF00342.23"
"195","PF00343.24"
"196","PF00344.24"
"197","PF00346.23"
"198","PF00347.27"
"199","PF00348.21"
"200","PF00350.27"
"201","PF00351.25"
"202","PF00353.23"
"203","PF00355.30"
"204","PF00356.25"
"205","PF00359.26"
"206","PF00360.24"
"207","PF00361.24"
"208","PF00364.26"
"209","PF00365.24"
"210","PF00366.24"
"211","PF00370.25"
"212","PF00374.23"
"213","PF00375.22"
"214","PF00376.27"
"215","PF00378.24"
"216","PF00380.23"
"217","PF00381.23"
"218","PF00383.27"
"219","PF00384.26"
"220","PF00389.34"
"221","PF00390.23"
"222","PF00391.27"
"223","PF00392.25"
"224","PF00393.23"
"225","PF00394.26"
"226","PF00395.24"
"227","PF00398.24"
"228","PF00400.36"
"229","PF00401.24"
"230","PF00403.30"
"231","PF00404.22"
"232","PF00406.26"
"233","PF00408.24"
"234","PF00410.23"
"235","PF00411.23"
"236","PF00413.28"
"237","PF00415.22"
"238","PF00416.26"
"239","PF00420.28"
"240","PF00421.23"
"241","PF00425.22"
"242","PF00427.25"
"243","PF00430.22"
"244","PF00432.25"
"245","PF00436.29"
"246","PF00437.24"
"247","PF00438.24"
"248","PF00440.27"
"249","PF00441.28"
"250","PF00444.22"
"251","PF00445.22"
"252","PF00448.26"
"253","PF00449.24"
"254","PF00453.22"
"255","PF00455.26"
"256","PF00456.25"
"257","PF00459.29"
"258","PF00460.24"
"259","PF00462.28"
"260","PF00463.25"
"261","PF00464.23"
"262","PF00465.23"
"263","PF00466.24"
"264","PF00467.33"
"265","PF00468.21"
"266","PF00471.24"
"267","PF00472.24"
"268","PF00474.21"
"269","PF00475.22"
"270","PF00476.24"
"271","PF00478.29"
"272","PF00479.26"
"273","PF00480.24"
"274","PF00481.25"
"275","PF00482.27"
"276","PF00483.27"
"277","PF00484.23"
"278","PF00485.22"
"279","PF00486.32"
"280","PF00487.28"
"281","PF00488.25"
"282","PF00490.25"
"283","PF00491.25"
"284","PF00493.27"
"285","PF00494.23"
"286","PF00496.26"
"287","PF00497.24"
"288","PF00498.30"
"289","PF00499.24"
"290","PF00501.32"
"291","PF00502.23"
"292","PF00504.25"
"293","PF00507.23"
"294","PF00510.22"
"295","PF00512.29"
"296","PF00514.27"
"297","PF00515.32"
"298","PF00520.35"
"299","PF00521.24"
"300","PF00528.26"
"301","PF00529.24"
"302","PF00532.25"
"303","PF00533.30"
"304","PF00534.24"
"305","PF00535.30"
"306","PF00536.34"
"307","PF00542.23"
"308","PF00543.26"
"309","PF00545.24"
"310","PF00547.22"
"311","PF00549.23"
"312","PF00550.29"
"313","PF00551.23"
"314","PF00553.23"
"315","PF00556.24"
"316","PF00557.28"
"317","PF00560.37"
"318","PF00561.24"
"319","PF00562.32"
"320","PF00563.24"
"321","PF00565.21"
"322","PF00570.27"
"323","PF00571.32"
"324","PF00572.22"
"325","PF00573.26"
"326","PF00574.27"
"327","PF00575.27"
"328","PF00576.25"
"329","PF00577.24"
"330","PF00578.25"
"331","PF00579.29"
"332","PF00580.25"
"333","PF00581.24"
"334","PF00582.30"
"335","PF00583.29"
"336","PF00584.24"
"337","PF00585.22"
"338","PF00586.28"
"339","PF00587.29"
"340","PF00588.23"
"341","PF00589.26"
"342","PF00590.24"
"343","PF00591.25"
"344","PF00593.28"
"345","PF00595.28"
"346","PF00596.25"
"347","PF00614.26"
"348","PF00623.24"
"349","PF00625.25"
"350","PF00633.27"
"351","PF00636.30"
"352","PF00639.25"
"353","PF00648.25"
"354","PF00654.24"
"355","PF00656.26"
"356","PF00657.26"
"357","PF00662.24"
"358","PF00664.27"
"359","PF00665.30"
"360","PF00668.24"
"361","PF00669.24"
"362","PF00670.25"
"363","PF00672.29"
"364","PF00673.25"
"365","PF00675.24"
"366","PF00676.24"
"367","PF00677.21"
"368","PF00679.28"
"369","PF00682.23"
"370","PF00684.23"
"371","PF00685.31"
"372","PF00686.23"
"373","PF00687.25"
"374","PF00689.25"
"375","PF00690.30"
"376","PF00691.24"
"377","PF00692.23"
"378","PF00694.23"
"379","PF00696.32"
"380","PF00697.26"
"381","PF00698.25"
"382","PF00699.24"
"383","PF00700.25"
"384","PF00701.26"
"385","PF00702.30"
"386","PF00703.25"
"387","PF00704.32"
"388","PF00707.26"
"389","PF00708.22"
"390","PF00709.25"
"391","PF00710.24"
"392","PF00712.23"
"393","PF00717.27"
"394","PF00719.23"
"395","PF00722.25"
"396","PF00724.24"
"397","PF00725.26"
"398","PF00730.29"
"399","PF00731.24"
"400","PF00732.23"
"401","PF00733.25"
"402","PF00742.23"
"403","PF00743.23"
"404","PF00745.24"
"405","PF00749.25"
"406","PF00750.23"
"407","PF00753.31"
"408","PF00754.29"
"409","PF00756.24"
"410","PF00759.23"
"411","PF00762.23"
"412","PF00763.27"
"413","PF00764.23"
"414","PF00765.21"
"415","PF00766.23"
"416","PF00768.24"
"417","PF00771.24"
"418","PF00772.25"
"419","PF00773.23"
"420","PF00775.25"
"421","PF00781.28"
"422","PF00782.24"
"423","PF00793.24"
"424","PF00795.26"
"425","PF00796.22"
"426","PF00800.22"
"427","PF00801.24"
"428","PF00805.26"
"429","PF00809.26"
"430","PF00813.24"
"431","PF00814.29"
"432","PF00815.24"
"433","PF00816.25"
"434","PF00817.24"
"435","PF00821.22"
"436","PF00825.22"
"437","PF00828.23"
"438","PF00829.25"
"439","PF00830.23"
"440","PF00831.27"
"441","PF00834.23"
"442","PF00842.25"
"443","PF00848.23"
"444","PF00849.26"
"445","PF00850.23"
"446","PF00852.23"
"447","PF00854.25"
"448","PF00856.32"
"449","PF00857.24"
"450","PF00860.24"
"451","PF00861.26"
"452","PF00866.22"
"453","PF00871.21"
"454","PF00873.23"
"455","PF00875.22"
"456","PF00877.23"
"457","PF00881.28"
"458","PF00883.25"
"459","PF00884.27"
"460","PF00885.23"
"461","PF00886.23"
"462","PF00887.23"
"463","PF00889.23"
"464","PF00890.28"
"465","PF00891.22"
"466","PF00892.24"
"467","PF00893.23"
"468","PF00899.25"
"469","PF00902.22"
"470","PF00903.29"
"471","PF00905.26"
"472","PF00908.21"
"473","PF00909.25"
"474","PF00910.26"
"475","PF00912.26"
"476","PF00916.24"
"477","PF00919.24"
"478","PF00920.25"
"479","PF00923.23"
"480","PF00924.22"
"481","PF00925.24"
"482","PF00926.23"
"483","PF00929.28"
"484","PF00930.25"
"485","PF00931.26"
"486","PF00933.25"
"487","PF00936.23"
"488","PF00939.23"
"489","PF00941.25"
"490","PF00950.21"
"491","PF00953.25"
"492","PF00958.26"
"493","PF00962.26"
"494","PF00970.28"
"495","PF00975.24"
"496","PF00977.25"
"497","PF00984.23"
"498","PF00986.25"
"499","PF00988.26"
"500","PF00989.29"
"501","PF00990.25"
"502","PF00994.28"
"503","PF00999.25"
"504","PF01000.30"
"505","PF01008.21"
"506","PF01010.23"
"507","PF01011.25"
"508","PF01012.25"
"509","PF01016.23"
"510","PF01018.26"
"511","PF01019.25"
"512","PF01022.24"
"513","PF01025.23"
"514","PF01026.25"
"515","PF01027.24"
"516","PF01029.22"
"517","PF01032.22"
"518","PF01035.24"
"519","PF01036.22"
"520","PF01037.25"
"521","PF01039.26"
"522","PF01040.22"
"523","PF01041.21"
"524","PF01042.25"
"525","PF01043.24"
"526","PF01047.26"
"527","PF01048.24"
"528","PF01050.22"
"529","PF01052.24"
"530","PF01053.24"
"531","PF01055.30"
"532","PF01058.26"
"533","PF01059.21"
"534","PF01061.28"
"535","PF01062.25"
"536","PF01063.23"
"537","PF01066.25"
"538","PF01068.25"
"539","PF01070.22"
"540","PF01071.23"
"541","PF01073.23"
"542","PF01074.26"
"543","PF01075.21"
"544","PF01077.26"
"545","PF01078.25"
"546","PF01081.23"
"547","PF01084.24"
"548","PF01087.26"
"549","PF01094.32"
"550","PF01098.23"
"551","PF01103.27"
"552","PF01106.21"
"553","PF01112.22"
"554","PF01113.24"
"555","PF01116.24"
"556","PF01118.28"
"557","PF01119.23"
"558","PF01121.24"
"559","PF01124.22"
"560","PF01126.24"
"561","PF01127.26"
"562","PF01128.23"
"563","PF01129.22"
"564","PF01131.24"
"565","PF01132.24"
"566","PF01134.26"
"567","PF01135.23"
"568","PF01136.23"
"569","PF01138.25"
"570","PF01139.21"
"571","PF01142.22"
"572","PF01144.27"
"573","PF01145.29"
"574","PF01148.24"
"575","PF01149.28"
"576","PF01152.25"
"577","PF01155.23"
"578","PF01156.23"
"579","PF01161.24"
"580","PF01163.26"
"581","PF01165.24"
"582","PF01168.24"
"583","PF01169.23"
"584","PF01170.22"
"585","PF01171.24"
"586","PF01174.23"
"587","PF01175.22"
"588","PF01176.23"
"589","PF01177.26"
"590","PF01180.25"
"591","PF01182.24"
"592","PF01183.24"
"593","PF01187.22"
"594","PF01189.21"
"595","PF01192.26"
"596","PF01193.28"
"597","PF01195.23"
"598","PF01196.23"
"599","PF01197.22"
"600","PF01202.26"
"601","PF01203.23"
"602","PF01206.21"
"603","PF01207.21"
"604","PF01208.21"
"605","PF01209.22"
"606","PF01210.27"
"607","PF01212.25"
"608","PF01218.22"
"609","PF01219.23"
"610","PF01220.23"
"611","PF01223.27"
"612","PF01225.29"
"613","PF01227.26"
"614","PF01230.27"
"615","PF01231.22"
"616","PF01232.27"
"617","PF01235.21"
"618","PF01239.26"
"619","PF01241.22"
"620","PF01242.23"
"621","PF01243.24"
"622","PF01244.25"
"623","PF01245.24"
"624","PF01250.21"
"625","PF01252.22"
"626","PF01253.26"
"627","PF01255.23"
"628","PF01256.21"
"629","PF01257.23"
"630","PF01258.21"
"631","PF01259.22"
"632","PF01261.28"
"633","PF01262.25"
"634","PF01263.24"
"635","PF01264.25"
"636","PF01266.28"
"637","PF01268.23"
"638","PF01272.23"
"639","PF01274.26"
"640","PF01276.24"
"641","PF01281.23"
"642","PF01288.24"
"643","PF01292.24"
"644","PF01293.24"
"645","PF01297.21"
"646","PF01300.22"
"647","PF01306.23"
"648","PF01311.24"
"649","PF01312.23"
"650","PF01313.23"
"651","PF01314.22"
"652","PF01315.26"
"653","PF01316.25"
"654","PF01321.22"
"655","PF01322.24"
"656","PF01323.24"
"657","PF01325.23"
"658","PF01326.23"
"659","PF01327.25"
"660","PF01329.23"
"661","PF01330.25"
"662","PF01333.23"
"663","PF01336.29"
"664","PF01337.22"
"665","PF01339.21"
"666","PF01343.22"
"667","PF01344.29"
"668","PF01345.22"
"669","PF01346.22"
"670","PF01351.22"
"671","PF01355.21"
"672","PF01361.25"
"673","PF01364.22"
"674","PF01367.24"
"675","PF01368.24"
"676","PF01370.25"
"677","PF01379.24"
"678","PF01380.26"
"679","PF01381.26"
"680","PF01383.25"
"681","PF01384.24"
"682","PF01385.23"
"683","PF01386.23"
"684","PF01389.21"
"685","PF01391.22"
"686","PF01396.23"
"687","PF01401.22"
"688","PF01402.25"
"689","PF01406.23"
"690","PF01408.26"
"691","PF01409.24"
"692","PF01411.23"
"693","PF01416.24"
"694","PF01418.21"
"695","PF01420.23"
"696","PF01424.26"
"697","PF01425.25"
"698","PF01427.21"
"699","PF01430.23"
"700","PF01431.25"
"701","PF01432.24"
"702","PF01433.24"
"703","PF01434.22"
"704","PF01435.22"
"705","PF01436.25"
"706","PF01443.22"
"707","PF01450.23"
"708","PF01451.25"
"709","PF01455.22"
"710","PF01458.21"
"711","PF01464.24"
"712","PF01467.30"
"713","PF01470.21"
"714","PF01471.22"
"715","PF01472.24"
"716","PF01474.20"
"717","PF01475.23"
"718","PF01476.24"
"719","PF01478.22"
"720","PF01479.29"
"721","PF01483.24"
"722","PF01487.19"
"723","PF01488.24"
"724","PF01491.20"
"725","PF01493.23"
"726","PF01494.23"
"727","PF01497.22"
"728","PF01502.22"
"729","PF01503.21"
"730","PF01507.23"
"731","PF01509.22"
"732","PF01510.29"
"733","PF01512.21"
"734","PF01513.25"
"735","PF01514.21"
"736","PF01515.23"
"737","PF01520.22"
"738","PF01521.24"
"739","PF01522.25"
"740","PF01523.20"
"741","PF01527.24"
"742","PF01531.20"
"743","PF01535.24"
"744","PF01541.28"
"745","PF01544.22"
"746","PF01545.25"
"747","PF01546.32"
"748","PF01547.29"
"749","PF01548.21"
"750","PF01551.26"
"751","PF01553.25"
"752","PF01554.22"
"753","PF01555.22"
"754","PF01556.22"
"755","PF01557.22"
"756","PF01558.22"
"757","PF01564.21"
"758","PF01565.27"
"759","PF01566.22"
"760","PF01568.25"
"761","PF01569.25"
"762","PF01571.25"
"763","PF01575.23"
"764","PF01578.24"
"765","PF01580.22"
"766","PF01582.24"
"767","PF01583.24"
"768","PF01584.23"
"769","PF01588.24"
"770","PF01590.30"
"771","PF01592.20"
"772","PF01593.28"
"773","PF01594.20"
"774","PF01595.24"
"775","PF01596.21"
"776","PF01597.23"
"777","PF01609.25"
"778","PF01610.21"
"779","PF01612.24"
"780","PF01613.22"
"781","PF01614.22"
"782","PF01618.20"
"783","PF01619.22"
"784","PF01624.24"
"785","PF01625.25"
"786","PF01627.27"
"787","PF01628.25"
"788","PF01632.23"
"789","PF01633.24"
"790","PF01634.22"
"791","PF01636.27"
"792","PF01637.22"
"793","PF01638.21"
"794","PF01641.22"
"795","PF01642.26"
"796","PF01643.21"
"797","PF01645.21"
"798","PF01648.24"
"799","PF01649.22"
"800","PF01653.22"
"801","PF01654.21"
"802","PF01656.27"
"803","PF01658.21"
"804","PF01661.25"
"805","PF01663.26"
"806","PF01668.22"
"807","PF01674.22"
"808","PF01676.22"
"809","PF01678.23"
"810","PF01679.21"
"811","PF01680.21"
"812","PF01687.21"
"813","PF01694.26"
"814","PF01695.21"
"815","PF01699.28"
"816","PF01701.22"
"817","PF01702.22"
"818","PF01704.22"
"819","PF01706.20"
"820","PF01709.24"
"821","PF01712.23"
"822","PF01713.25"
"823","PF01715.21"
"824","PF01716.22"
"825","PF01717.22"
"826","PF01722.22"
"827","PF01724.20"
"828","PF01725.20"
"829","PF01726.20"
"830","PF01728.23"
"831","PF01729.23"
"832","PF01730.20"
"833","PF01731.24"
"834","PF01734.26"
"835","PF01737.21"
"836","PF01738.22"
"837","PF01739.22"
"838","PF01740.25"
"839","PF01741.22"
"840","PF01743.24"
"841","PF01744.24"
"842","PF01745.20"
"843","PF01746.25"
"844","PF01747.21"
"845","PF01751.26"
"846","PF01755.21"
"847","PF01757.26"
"848","PF01758.20"
"849","PF01761.24"
"850","PF01764.29"
"851","PF01765.23"
"852","PF01769.20"
"853","PF01773.24"
"854","PF01774.21"
"855","PF01782.22"
"856","PF01783.27"
"857","PF01784.22"
"858","PF01788.21"
"859","PF01789.20"
"860","PF01790.22"
"861","PF01791.13"
"862","PF01794.23"
"863","PF01795.23"
"864","PF01796.21"
"865","PF01797.20"
"866","PF01799.24"
"867","PF01804.22"
"868","PF01807.24"
"869","PF01808.22"
"870","PF01809.22"
"871","PF01810.22"
"872","PF01812.24"
"873","PF01814.27"
"874","PF01817.25"
"875","PF01820.25"
"876","PF01832.24"
"877","PF01835.23"
"878","PF01839.27"
"879","PF01841.23"
"880","PF01842.29"
"881","PF01844.27"
"882","PF01845.21"
"883","PF01847.20"
"884","PF01850.25"
"885","PF01855.23"
"886","PF01863.21"
"887","PF01864.21"
"888","PF01865.20"
"889","PF01867.20"
"890","PF01869.24"
"891","PF01872.21"
"892","PF01874.20"
"893","PF01875.21"
"894","PF01878.22"
"895","PF01882.22"
"896","PF01883.23"
"897","PF01887.20"
"898","PF01888.21"
"899","PF01890.20"
"900","PF01891.20"
"901","PF01894.21"
"902","PF01895.23"
"903","PF01903.21"
"904","PF01906.21"
"905","PF01909.27"
"906","PF01913.22"
"907","PF01914.21"
"908","PF01915.26"
"909","PF01916.21"
"910","PF01921.22"
"911","PF01923.22"
"912","PF01924.20"
"913","PF01925.23"
"914","PF01926.27"
"915","PF01928.25"
"916","PF01930.21"
"917","PF01933.22"
"918","PF01934.21"
"919","PF01935.21"
"920","PF01936.22"
"921","PF01938.24"
"922","PF01940.20"
"923","PF01943.21"
"924","PF01944.21"
"925","PF01946.21"
"926","PF01947.20"
"927","PF01954.20"
"928","PF01957.22"
"929","PF01958.22"
"930","PF01960.22"
"931","PF01963.21"
"932","PF01964.22"
"933","PF01965.28"
"934","PF01966.26"
"935","PF01967.25"
"936","PF01968.22"
"937","PF01969.21"
"938","PF01970.20"
"939","PF01972.20"
"940","PF01975.21"
"941","PF01976.21"
"942","PF01977.20"
"943","PF01978.23"
"944","PF01979.24"
"945","PF01983.20"
"946","PF01985.25"
"947","PF01987.21"
"948","PF01988.23"
"949","PF01989.20"
"950","PF01996.20"
"951","PF02002.21"
"952","PF02005.20"
"953","PF02012.24"
"954","PF02016.19"
"955","PF02018.21"
"956","PF02021.21"
"957","PF02033.22"
"958","PF02036.21"
"959","PF02040.19"
"960","PF02049.22"
"961","PF02050.20"
"962","PF02065.22"
"963","PF02074.19"
"964","PF02075.21"
"965","PF02080.25"
"966","PF02082.24"
"967","PF02085.20"
"968","PF02086.19"
"969","PF02089.19"
"970","PF02091.19"
"971","PF02092.21"
"972","PF02096.24"
"973","PF02104.19"
"974","PF02107.20"
"975","PF02108.20"
"976","PF02110.19"
"977","PF02113.19"
"978","PF02119.20"
"979","PF02120.20"
"980","PF02126.22"
"981","PF02127.19"
"982","PF02129.22"
"983","PF02130.21"
"984","PF02132.19"
"985","PF02133.19"
"986","PF02136.24"
"987","PF02142.26"
"988","PF02146.21"
"989","PF02151.23"
"990","PF02152.22"
"991","PF02153.21"
"992","PF02154.19"
"993","PF02163.26"
"994","PF02167.19"
"995","PF02169.20"
"996","PF02190.20"
"997","PF02195.22"
"998","PF02201.22"
"999","PF02210.28"
"1000","PF02211.19"
"1001","PF02219.21"
"1002","PF02222.26"
"1003","PF02223.21"
"1004","PF02224.22"
"1005","PF02225.26"
"1006","PF02230.20"
"1007","PF02233.20"
"1008","PF02237.21"
"1009","PF02239.20"
"1010","PF02254.22"
"1011","PF02261.20"
"1012","PF02265.20"
"1013","PF02272.23"
"1014","PF02275.22"
"1015","PF02276.22"
"1016","PF02277.21"
"1017","PF02281.20"
"1018","PF02283.20"
"1019","PF02289.20"
"1020","PF02300.21"
"1021","PF02308.20"
"1022","PF02310.23"
"1023","PF02311.23"
"1024","PF02321.22"
"1025","PF02322.19"
"1026","PF02325.21"
"1027","PF02326.19"
"1028","PF02347.20"
"1029","PF02348.23"
"1030","PF02350.23"
"1031","PF02353.24"
"1032","PF02355.20"
"1033","PF02357.23"
"1034","PF02361.20"
"1035","PF02366.22"
"1036","PF02367.21"
"1037","PF02368.22"
"1038","PF02371.20"
"1039","PF02374.19"
"1040","PF02378.22"
"1041","PF02381.22"
"1042","PF02384.20"
"1043","PF02386.20"
"1044","PF02388.20"
"1045","PF02390.21"
"1046","PF02391.21"
"1047","PF02397.20"
"1048","PF02401.22"
"1049","PF02403.26"
"1050","PF02405.20"
"1051","PF02410.19"
"1052","PF02412.22"
"1053","PF02416.20"
"1054","PF02417.19"
"1055","PF02419.21"
"1056","PF02421.22"
"1057","PF02423.19"
"1058","PF02424.19"
"1059","PF02427.21"
"1060","PF02433.19"
"1061","PF02436.22"
"1062","PF02441.23"
"1063","PF02445.20"
"1064","PF02446.21"
"1065","PF02449.19"
"1066","PF02450.19"
"1067","PF02452.21"
"1068","PF02457.20"
"1069","PF02460.22"
"1070","PF02462.19"
"1071","PF02463.23"
"1072","PF02464.21"
"1073","PF02465.22"
"1074","PF02467.20"
"1075","PF02468.19"
"1076","PF02469.26"
"1077","PF02470.24"
"1078","PF02472.20"
"1079","PF02475.20"
"1080","PF02481.19"
"1081","PF02482.23"
"1082","PF02491.24"
"1083","PF02492.23"
"1084","PF02493.24"
"1085","PF02494.20"
"1086","PF02501.21"
"1087","PF02502.22"
"1088","PF02503.21"
"1089","PF02504.19"
"1090","PF02507.19"
"1091","PF02511.19"
