"","x"
"2128","PF06698.15"
"2129","PF06722.16"
"2130","PF06723.17"
"2131","PF06725.15"
"2132","PF06733.19"
"2133","PF06738.16"
"2134","PF06739.15"
"2135","PF06742.15"
"2136","PF06745.17"
"2137","PF06750.17"
"2138","PF06751.15"
"2139","PF06754.16"
"2140","PF06769.18"
"2141","PF06776.16"
"2142","PF06778.16"
"2143","PF06779.18"
"2144","PF06781.16"
"2145","PF06792.15"
"2146","PF06793.16"
"2147","PF06799.15"
"2148","PF06803.16"
"2149","PF06804.15"
"2150","PF06808.16"
"2151","PF06812.16"
"2152","PF06821.17"
"2153","PF06827.18"
"2154","PF06831.18"
"2155","PF06832.16"
"2156","PF06833.15"
"2157","PF06835.17"
"2158","PF06838.15"
"2159","PF06844.15"
"2160","PF06850.15"
"2161","PF06853.16"
"2162","PF06863.16"
"2163","PF06864.16"
"2164","PF06865.15"
"2165","PF06868.15"
"2166","PF06888.16"
"2167","PF06897.16"
"2168","PF06904.16"
"2169","PF06912.15"
"2170","PF06945.17"
"2171","PF06961.17"
"2172","PF06962.16"
"2173","PF06965.16"
"2174","PF06966.16"
"2175","PF06968.17"
"2176","PF06969.20"
"2177","PF06971.17"
"2178","PF06974.17"
"2179","PF06996.15"
"2180","PF07005.15"
"2181","PF07007.16"
"2182","PF07015.15"
"2183","PF07021.16"
"2184","PF07022.17"
"2185","PF07024.17"
"2186","PF07043.17"
"2187","PF07044.15"
"2188","PF07045.15"
"2189","PF07072.15"
"2190","PF07075.15"
"2191","PF07081.15"
"2192","PF07085.16"
"2193","PF07088.15"
"2194","PF07090.15"
"2195","PF07103.15"
"2196","PF07109.15"
"2197","PF07110.15"
"2198","PF07143.15"
"2199","PF07152.16"
"2200","PF07158.15"
"2201","PF07167.17"
"2202","PF07171.16"
"2203","PF07176.15"
"2204","PF07195.16"
"2205","PF07196.17"
"2206","PF07209.16"
"2207","PF07210.16"
"2208","PF07219.17"
"2209","PF07221.15"
"2210","PF07224.15"
"2211","PF07228.16"
"2212","PF07233.16"
"2213","PF07238.18"
"2214","PF07244.19"
"2215","PF07254.16"
"2216","PF07277.15"
"2217","PF07282.15"
"2218","PF07284.15"
"2219","PF07286.16"
"2220","PF07287.15"
"2221","PF07298.15"
"2222","PF07309.15"
"2223","PF07311.16"
"2224","PF07313.16"
"2225","PF07323.16"
"2226","PF07330.16"
"2227","PF07331.15"
"2228","PF07332.15"
"2229","PF07345.15"
"2230","PF07362.16"
"2231","PF07364.16"
"2232","PF07366.16"
"2233","PF07368.15"
"2234","PF07370.15"
"2235","PF07372.16"
"2236","PF07377.16"
"2237","PF07378.15"
"2238","PF07382.15"
"2239","PF07386.15"
"2240","PF07387.15"
"2241","PF07394.16"
"2242","PF07396.15"
"2243","PF07399.15"
"2244","PF07444.15"
"2245","PF07449.15"
"2246","PF07451.15"
"2247","PF07452.16"
"2248","PF07466.15"
"2249","PF07475.16"
"2250","PF07476.15"
"2251","PF07478.17"
"2252","PF07479.18"
"2253","PF07483.15"
"2254","PF07486.16"
"2255","PF07494.15"
"2256","PF07495.17"
"2257","PF07497.16"
"2258","PF07498.16"
"2259","PF07499.17"
"2260","PF07503.16"
"2261","PF07504.17"
"2262","PF07508.17"
"2263","PF07510.15"
"2264","PF07516.17"
"2265","PF07517.18"
"2266","PF07521.16"
"2267","PF07536.18"
"2268","PF07542.15"
"2269","PF07549.18"
"2270","PF07559.18"
"2271","PF07568.16"
"2272","PF07583.15"
"2273","PF07584.15"
"2274","PF07585.15"
"2275","PF07586.15"
"2276","PF07587.15"
"2277","PF07589.15"
"2278","PF07592.15"
"2279","PF07593.16"
"2280","PF07595.16"
"2281","PF07596.15"
"2282","PF07603.15"
"2283","PF07606.15"
"2284","PF07607.15"
"2285","PF07608.15"
"2286","PF07609.15"
"2287","PF07610.15"
"2288","PF07617.15"
"2289","PF07624.15"
"2290","PF07626.15"
"2291","PF07627.15"
"2292","PF07631.15"
"2293","PF07635.15"
"2294","PF07637.15"
"2295","PF07638.15"
"2296","PF07639.15"
"2297","PF07642.15"
"2298","PF07643.15"
"2299","PF07646.19"
"2300","PF07647.21"
"2301","PF07650.21"
"2302","PF07660.18"
"2303","PF07661.17"
"2304","PF07662.17"
"2305","PF07664.16"
"2306","PF07669.15"
"2307","PF07670.18"
"2308","PF07676.16"
"2309","PF07678.18"
"2310","PF07679.20"
"2311","PF07681.16"
"2312","PF07683.18"
"2313","PF07685.18"
"2314","PF07687.18"
"2315","PF07688.16"
"2316","PF07689.16"
"2317","PF07690.20"
"2318","PF07691.16"
"2319","PF07693.18"
"2320","PF07695.15"
"2321","PF07696.15"
"2322","PF07697.15"
"2323","PF07698.15"
"2324","PF07700.19"
"2325","PF07702.17"
"2326","PF07703.18"
"2327","PF07704.15"
"2328","PF07705.15"
"2329","PF07714.21"
"2330","PF07715.19"
"2331","PF07717.20"
"2332","PF07719.21"
"2333","PF07720.16"
"2334","PF07721.18"
"2335","PF07722.17"
"2336","PF07724.18"
"2337","PF07726.15"
"2338","PF07727.18"
"2339","PF07728.18"
"2340","PF07729.16"
"2341","PF07730.17"
"2342","PF07731.18"
"2343","PF07732.19"
"2344","PF07733.16"
"2345","PF07736.15"
"2346","PF07739.17"
"2347","PF07743.17"
"2348","PF07746.15"
"2349","PF07748.17"
"2350","PF07750.15"
"2351","PF07751.15"
"2352","PF07755.15"
"2353","PF07769.18"
"2354","PF07784.15"
"2355","PF07786.16"
"2356","PF07793.15"
"2357","PF07796.15"
"2358","PF07804.16"
"2359","PF07811.16"
"2360","PF07813.16"
"2361","PF07819.17"
"2362","PF07831.17"
"2363","PF07836.15"
"2364","PF07837.16"
"2365","PF07845.15"
"2366","PF07848.16"
"2367","PF07853.15"
"2368","PF07859.17"
"2369","PF07862.15"
"2370","PF07876.16"
"2371","PF07878.15"
"2372","PF07879.15"
"2373","PF07883.15"
"2374","PF07884.18"
"2375","PF07885.20"
"2376","PF07894.16"
"2377","PF07896.16"
"2378","PF07907.15"
"2379","PF07927.16"
"2380","PF07929.15"
"2381","PF07940.17"
"2382","PF07943.17"
"2383","PF07944.16"
"2384","PF07947.18"
"2385","PF07963.16"
"2386","PF07969.15"
"2387","PF07973.18"
"2388","PF07977.17"
"2389","PF07978.17"
"2390","PF07991.16"
"2391","PF07992.18"
"2392","PF07993.16"
"2393","PF07994.16"
"2394","PF07995.15"
"2395","PF08000.15"
"2396","PF08002.15"
"2397","PF08003.15"
"2398","PF08007.16"
"2399","PF08009.15"
"2400","PF08016.16"
"2401","PF08028.15"
"2402","PF08029.15"
"2403","PF08030.16"
"2404","PF08032.16"
"2405","PF08041.15"
"2406","PF08085.15"
"2407","PF08123.17"
"2408","PF08125.17"
"2409","PF08148.16"
"2410","PF08206.15"
"2411","PF08207.16"
"2412","PF08211.16"
"2413","PF08212.16"
"2414","PF08218.15"
"2415","PF08220.16"
"2416","PF08223.15"
"2417","PF08238.16"
"2418","PF08239.15"
"2419","PF08240.16"
"2420","PF08241.16"
"2421","PF08242.16"
"2422","PF08244.16"
"2423","PF08245.16"
"2424","PF08264.17"
"2425","PF08267.16"
"2426","PF08274.16"
"2427","PF08275.15"
"2428","PF08278.15"
"2429","PF08279.16"
"2430","PF08281.16"
"2431","PF08282.16"
"2432","PF08291.15"
"2433","PF08298.15"
"2434","PF08299.15"
"2435","PF08305.15"
"2436","PF08308.15"
"2437","PF08309.15"
"2438","PF08323.15"
"2439","PF08327.15"
"2440","PF08328.15"
"2441","PF08331.14"
"2442","PF08332.14"
"2443","PF08334.15"
"2444","PF08335.15"
"2445","PF08338.15"
"2446","PF08340.15"
"2447","PF08345.15"
"2448","PF08352.16"
"2449","PF08364.15"
"2450","PF08369.14"
"2451","PF08378.15"
"2452","PF08379.14"
"2453","PF08386.14"
"2454","PF08388.15"
"2455","PF08392.16"
"2456","PF08402.14"
"2457","PF08417.16"
"2458","PF08421.15"
"2459","PF08423.15"
"2460","PF08433.14"
"2461","PF08436.16"
"2462","PF08439.14"
"2463","PF08442.14"
"2464","PF08443.15"
"2465","PF08445.14"
"2466","PF08446.15"
"2467","PF08447.16"
"2468","PF08448.14"
"2469","PF08450.16"
"2470","PF08459.15"
"2471","PF08461.14"
"2472","PF08463.14"
"2473","PF08471.14"
"2474","PF08477.17"
"2475","PF08478.14"
"2476","PF08479.15"
"2477","PF08482.14"
"2478","PF08484.15"
"2479","PF08485.14"
"2480","PF08486.14"
"2481","PF08487.14"
"2482","PF08491.14"
"2483","PF08494.15"
"2484","PF08495.14"
"2485","PF08497.14"
"2486","PF08501.15"
"2487","PF08502.14"
"2488","PF08511.15"
"2489","PF08521.14"
"2490","PF08529.15"
"2491","PF08530.14"
"2492","PF08532.14"
"2493","PF08534.14"
"2494","PF08541.14"
"2495","PF08543.16"
"2496","PF08544.17"
"2497","PF08545.14"
"2498","PF08546.15"
"2499","PF08547.16"
"2500","PF08548.15"
"2501","PF08551.14"
"2502","PF08553.14"
"2503","PF08643.14"
"2504","PF08645.15"
"2505","PF08659.14"
"2506","PF08662.15"
"2507","PF08665.16"
"2508","PF08666.16"
"2509","PF08668.16"
"2510","PF08669.15"
"2511","PF08670.15"
"2512","PF08676.15"
"2513","PF08681.15"
"2514","PF08704.14"
"2515","PF08706.15"
"2516","PF08707.15"
"2517","PF08708.15"
"2518","PF08712.15"
"2519","PF08713.15"
"2520","PF08714.15"
"2521","PF08747.15"
"2522","PF08750.15"
"2523","PF08755.15"
"2524","PF08757.15"
"2525","PF08761.15"
"2526","PF08770.15"
"2527","PF08780.15"
"2528","PF08797.15"
"2529","PF08805.15"
"2530","PF08811.15"
"2531","PF08818.15"
"2532","PF08819.15"
"2533","PF08823.15"
"2534","PF08840.15"
"2535","PF08843.15"
"2536","PF08846.14"
"2537","PF08847.15"
"2538","PF08848.15"
"2539","PF08849.15"
"2540","PF08853.15"
"2541","PF08854.14"
"2542","PF08855.14"
"2543","PF08865.15"
"2544","PF08867.15"
"2545","PF08886.15"
"2546","PF08895.15"
"2547","PF08897.15"
"2548","PF08904.15"
"2549","PF08909.15"
"2550","PF08937.15"
"2551","PF08982.15"
"2552","PF09012.14"
"2553","PF09084.15"
"2554","PF09086.15"
"2555","PF09106.15"
"2556","PF09107.15"
"2557","PF09115.14"
"2558","PF09127.15"
"2559","PF09136.14"
"2560","PF09140.15"
"2561","PF09142.15"
"2562","PF09150.14"
"2563","PF09157.15"
"2564","PF09176.15"
"2565","PF09179.15"
"2566","PF09180.15"
"2567","PF09190.15"
"2568","PF09209.15"
"2569","PF09210.15"
"2570","PF09239.15"
"2571","PF09242.15"
"2572","PF09250.15"
"2573","PF09261.15"
"2574","PF09269.15"
"2575","PF09278.15"
"2576","PF09285.15"
"2577","PF09290.15"
"2578","PF09296.15"
"2579","PF09297.15"
"2580","PF09312.15"
"2581","PF09326.15"
"2582","PF09334.15"
"2583","PF09335.15"
"2584","PF09339.14"
"2585","PF09343.14"
"2586","PF09345.14"
"2587","PF09346.14"
"2588","PF09347.14"
"2589","PF09349.14"
"2590","PF09350.14"
"2591","PF09351.14"
"2592","PF09353.14"
"2593","PF09356.14"
"2594","PF09360.14"
"2595","PF09361.14"
"2596","PF09363.14"
"2597","PF09364.14"
"2598","PF09366.14"
"2599","PF09367.14"
"2600","PF09369.14"
"2601","PF09370.14"
"2602","PF09371.14"
"2603","PF09374.14"
"2604","PF09382.14"
"2605","PF09383.14"
"2606","PF09397.14"
"2607","PF09407.14"
"2608","PF09411.14"
"2609","PF09413.14"
"2610","PF09419.14"
"2611","PF09423.14"
"2612","PF09424.14"
"2613","PF09430.14"
"2614","PF09438.14"
"2615","PF09445.14"
"2616","PF09471.14"
"2617","PF09483.14"
"2618","PF09492.14"
"2619","PF09493.14"
"2620","PF09527.14"
"2621","PF09538.14"
"2622","PF09561.14"
"2623","PF09587.14"
"2624","PF09594.14"
"2625","PF09608.14"
"2626","PF09619.14"
"2627","PF09626.14"
"2628","PF09650.14"
"2629","PF09655.14"
"2630","PF09656.14"
"2631","PF09668.14"
"2632","PF09678.14"
"2633","PF09685.14"
"2634","PF09694.14"
"2635","PF09695.14"
"2636","PF09699.14"
"2637","PF09700.14"
"2638","PF09712.14"
"2639","PF09718.14"
"2640","PF09720.14"
"2641","PF09721.14"
"2642","PF09722.14"
"2643","PF09723.14"
"2644","PF09752.13"
"2645","PF09754.13"
"2646","PF09811.13"
"2647","PF09818.13"
"2648","PF09822.13"
"2649","PF09825.13"
"2650","PF09826.13"
"2651","PF09827.13"
"2652","PF09832.13"
"2653","PF09835.13"
"2654","PF09836.13"
"2655","PF09837.13"
"2656","PF09838.13"
"2657","PF09839.13"
"2658","PF09842.13"
"2659","PF09844.13"
"2660","PF09848.13"
"2661","PF09849.13"
"2662","PF09850.13"
"2663","PF09851.13"
"2664","PF09852.13"
"2665","PF09856.13"
"2666","PF09861.13"
"2667","PF09864.13"
"2668","PF09865.13"
"2669","PF09866.13"
"2670","PF09876.13"
"2671","PF09883.13"
"2672","PF09898.13"
"2673","PF09905.13"
"2674","PF09907.13"
"2675","PF09912.13"
"2676","PF09917.13"
"2677","PF09923.13"
"2678","PF09925.13"
"2679","PF09928.13"
"2680","PF09931.13"
"2681","PF09945.13"
"2682","PF09949.13"
"2683","PF09952.13"
"2684","PF09955.13"
"2685","PF09957.13"
"2686","PF09969.13"
"2687","PF09970.13"
"2688","PF09976.13"
"2689","PF09977.13"
"2690","PF09982.13"
"2691","PF09985.13"
"2692","PF09986.13"
"2693","PF09990.13"
"2694","PF09991.13"
"2695","PF09992.13"
"2696","PF09994.13"
"2697","PF09995.13"
"2698","PF09996.13"
"2699","PF10003.13"
"2700","PF10013.13"
"2701","PF10014.13"
"2702","PF10017.13"
"2703","PF10023.13"
"2704","PF10035.13"
"2705","PF10047.13"
"2706","PF10049.13"
"2707","PF10054.13"
"2708","PF10056.13"
"2709","PF10063.13"
"2710","PF10067.13"
"2711","PF10070.13"
"2712","PF10073.13"
"2713","PF10077.13"
"2714","PF10090.13"
"2715","PF10091.13"
"2716","PF10092.13"
"2717","PF10093.13"
"2718","PF10097.13"
"2719","PF10098.13"
"2720","PF10101.13"
"2721","PF10102.13"
"2722","PF10103.13"
"2723","PF10105.13"
"2724","PF10108.13"
"2725","PF10110.13"
"2726","PF10111.13"
"2727","PF10116.13"
"2728","PF10118.13"
"2729","PF10119.13"
"2730","PF10128.13"
"2731","PF10130.13"
"2732","PF10135.13"
"2733","PF10138.13"
"2734","PF10142.13"
"2735","PF10143.13"
"2736","PF10150.13"
"2737","PF10184.13"
"2738","PF10216.13"
"2739","PF10230.13"
"2740","PF10263.13"
"2741","PF10276.13"
"2742","PF10282.13"
"2743","PF10294.13"
"2744","PF10298.13"
"2745","PF10335.13"
"2746","PF10340.13"
"2747","PF10369.13"
"2748","PF10370.13"
"2749","PF10371.13"
"2750","PF10373.13"
"2751","PF10385.13"
"2752","PF10387.13"
"2753","PF10396.13"
"2754","PF10397.13"
"2755","PF10399.13"
"2756","PF10410.13"
"2757","PF10411.13"
"2758","PF10412.13"
"2759","PF10414.13"
"2760","PF10415.13"
"2761","PF10417.13"
"2762","PF10418.13"
"2763","PF10423.13"
"2764","PF10431.13"
"2765","PF10442.13"
"2766","PF10458.13"
"2767","PF10459.13"
"2768","PF10469.13"
"2769","PF10502.13"
"2770","PF10503.13"
"2771","PF10504.13"
"2772","PF10516.13"
"2773","PF10518.13"
"2774","PF10531.13"
"2775","PF10555.13"
"2776","PF10576.13"
"2777","PF10584.13"
"2778","PF10588.13"
"2779","PF10589.13"
"2780","PF10590.13"
"2781","PF10591.13"
"2782","PF10604.13"
"2783","PF10609.13"
"2784","PF10613.13"
"2785","PF10615.13"
"2786","PF10633.13"
"2787","PF10646.13"
"2788","PF10647.13"
"2789","PF10662.13"
"2790","PF10664.13"
"2791","PF10671.13"
"2792","PF10672.13"
"2793","PF10674.13"
"2794","PF10685.13"
"2795","PF10691.13"
"2796","PF10718.13"
"2797","PF10722.13"
"2798","PF10726.13"
"2799","PF10727.13"
"2800","PF10792.13"
"2801","PF10816.12"
"2802","PF10825.12"
"2803","PF10861.12"
"2804","PF10882.12"
"2805","PF10926.12"
"2806","PF10929.12"
"2807","PF10932.12"
"2808","PF10936.12"
"2809","PF10947.12"
"2810","PF10979.12"
"2811","PF10983.12"
"2812","PF10984.12"
"2813","PF10985.12"
"2814","PF10986.12"
"2815","PF10989.12"
"2816","PF10993.12"
"2817","PF10996.12"
"2818","PF10999.12"
"2819","PF11003.12"
"2820","PF11004.12"
"2821","PF11010.12"
"2822","PF11011.12"
"2823","PF11016.12"
"2824","PF11026.12"
"2825","PF11061.12"
"2826","PF11062.12"
"2827","PF11066.12"
"2828","PF11086.12"
"2829","PF11103.12"
"2830","PF11104.12"
"2831","PF11127.12"
"2832","PF11136.12"
"2833","PF11137.12"
"2834","PF11146.12"
"2835","PF11149.12"
"2836","PF11152.12"
"2837","PF11158.12"
"2838","PF11159.12"
"2839","PF11161.12"
"2840","PF11162.12"
"2841","PF11164.12"
"2842","PF11165.12"
"2843","PF11174.12"
"2844","PF11187.12"
"2845","PF11188.12"
"2846","PF11189.12"
"2847","PF11196.12"
"2848","PF11199.12"
"2849","PF11209.12"
"2850","PF11211.12"
"2851","PF11218.12"
"2852","PF11227.12"
"2853","PF11233.12"
"2854","PF11237.12"
"2855","PF11238.12"
"2856","PF11241.12"
"2857","PF11249.12"
"2858","PF11251.12"
"2859","PF11258.12"
"2860","PF11264.12"
"2861","PF11266.12"
"2862","PF11267.12"
"2863","PF11268.12"
"2864","PF11273.12"
"2865","PF11282.12"
"2866","PF11283.12"
"2867","PF11285.12"
"2868","PF11287.12"
"2869","PF11290.12"
"2870","PF11292.12"
"2871","PF11304.12"
"2872","PF11306.12"
"2873","PF11307.12"
"2874","PF11317.12"
"2875","PF11318.12"
"2876","PF11320.12"
"2877","PF11324.12"
"2878","PF11325.12"
"2879","PF11332.12"
"2880","PF11339.12"
"2881","PF11341.12"
"2882","PF11343.12"
"2883","PF11353.12"
"2884","PF11356.12"
"2885","PF11360.12"
"2886","PF11367.12"
"2887","PF11371.12"
"2888","PF11375.12"
"2889","PF11376.12"
"2890","PF11390.12"
"2891","PF11398.12"
"2892","PF11412.12"
"2893","PF11454.12"
"2894","PF11455.12"
"2895","PF11460.12"
"2896","PF11528.12"
"2897","PF11604.12"
"2898","PF11611.12"
"2899","PF11614.12"
"2900","PF11625.12"
"2901","PF11638.12"
"2902","PF11655.12"
"2903","PF11662.12"
"2904","PF11663.12"
"2905","PF11691.12"
"2906","PF11697.12"
"2907","PF11700.12"
"2908","PF11715.12"
"2909","PF11730.12"
"2910","PF11731.12"
"2911","PF11734.12"
"2912","PF11736.12"
"2913","PF11738.12"
"2914","PF11741.12"
"2915","PF11744.12"
"2916","PF11749.12"
"2917","PF11760.12"
"2918","PF11769.12"
"2919","PF11775.12"
"2920","PF11780.12"
"2921","PF11791.12"
"2922","PF11794.12"
"2923","PF11798.12"
"2924","PF11799.12"
"2925","PF11808.12"
"2926","PF11818.12"
"2927","PF11821.12"
"2928","PF11832.12"
"2929","PF11833.12"
"2930","PF11836.12"
"2931","PF11838.12"
"2932","PF11842.12"
"2933","PF11845.12"
"2934","PF11846.12"
"2935","PF11848.12"
"2936","PF11850.12"
"2937","PF11860.12"
"2938","PF11862.12"
"2939","PF11867.12"
"2940","PF11870.12"
"2941","PF11880.12"
"2942","PF11892.12"
"2943","PF11897.12"
"2944","PF11898.12"
"2945","PF11899.12"
"2946","PF11902.12"
"2947","PF11903.12"
"2948","PF11906.12"
"2949","PF11907.12"
"2950","PF11909.12"
"2951","PF11910.12"
"2952","PF11911.12"
"2953","PF11927.12"
"2954","PF11940.12"
"2955","PF11941.12"
"2956","PF11943.12"
"2957","PF11946.12"
"2958","PF11947.12"
"2959","PF11950.12"
"2960","PF11953.12"
"2961","PF11954.12"
"2962","PF11958.12"
"2963","PF11959.12"
"2964","PF11965.12"
"2965","PF11967.12"
"2966","PF11969.12"
"2967","PF11974.12"
"2968","PF11984.12"
"2969","PF11987.12"
"2970","PF11992.12"
"2971","PF11998.12"
"2972","PF12000.12"
"2973","PF12002.12"
"2974","PF12005.12"
"2975","PF12006.12"
"2976","PF12007.12"
"2977","PF12019.12"
"2978","PF12029.12"
"2979","PF12034.12"
"2980","PF12046.12"
"2981","PF12049.12"
"2982","PF12055.12"
"2983","PF12058.12"
"2984","PF12072.12"
"2985","PF12073.12"
"2986","PF12091.12"
"2987","PF12095.12"
"2988","PF12096.12"
"2989","PF12112.12"
"2990","PF12122.12"
"2991","PF12127.12"
"2992","PF12146.12"
"2993","PF12156.12"
"2994","PF12158.12"
"2995","PF12169.12"
"2996","PF12170.12"
"2997","PF12204.12"
"2998","PF12215.12"
"2999","PF12221.12"
"3000","PF12225.12"
"3001","PF12228.12"
"3002","PF12245.12"
"3003","PF12256.12"
"3004","PF12261.12"
"3005","PF12270.12"
"3006","PF12279.12"
"3007","PF12281.12"
"3008","PF12282.12"
"3009","PF12291.12"
"3010","PF12323.12"
"3011","PF12327.12"
"3012","PF12344.12"
"3013","PF12345.12"
"3014","PF12349.12"
"3015","PF12362.12"
"3016","PF12385.12"
"3017","PF12390.12"
"3018","PF12391.12"
"3019","PF12392.12"
"3020","PF12399.12"
"3021","PF12411.12"
"3022","PF12418.12"
"3023","PF12419.12"
"3024","PF12434.12"
"3025","PF12437.12"
"3026","PF12439.12"
"3027","PF12441.12"
"3028","PF12447.12"
"3029","PF12450.12"
"3030","PF12452.12"
"3031","PF12469.12"
"3032","PF12481.12"
"3033","PF12483.12"
"3034","PF12512.12"
"3035","PF12531.12"
"3036","PF12544.12"
"3037","PF12551.12"
"3038","PF12556.12"
"3039","PF12557.12"
"3040","PF12559.12"
"3041","PF12565.12"
"3042","PF12566.12"
"3043","PF12569.12"
"3044","PF12576.12"
"3045","PF12600.12"
"3046","PF12607.12"
"3047","PF12617.12"
"3048","PF12625.11"
"3049","PF12626.11"
"3050","PF12627.11"
"3051","PF12631.11"
"3052","PF12643.11"
"3053","PF12645.11"
"3054","PF12651.11"
"3055","PF12679.11"
"3056","PF12680.11"
"3057","PF12681.11"
"3058","PF12688.11"
"3059","PF12693.11"
"3060","PF12694.11"
"3061","PF12696.11"
"3062","PF12697.11"
"3063","PF12698.11"
"3064","PF12700.11"
"3065","PF12704.11"
"3066","PF12705.11"
"3067","PF12706.11"
"3068","PF12708.11"
"3069","PF12710.11"
"3070","PF12715.11"
"3071","PF12717.11"
"3072","PF12724.11"
"3073","PF12727.11"
"3074","PF12728.11"
"3075","PF12729.11"
"3076","PF12730.11"
"3077","PF12732.11"
"3078","PF12738.11"
"3079","PF12740.11"
"3080","PF12762.11"
"3081","PF12766.11"
"3082","PF12768.11"
"3083","PF12769.11"
"3084","PF12770.11"
"3085","PF12773.11"
"3086","PF12775.11"
"3087","PF12779.11"
"3088","PF12784.11"
"3089","PF12792.11"
"3090","PF12794.11"
"3091","PF12795.11"
"3092","PF12796.11"
"3093","PF12797.11"
"3094","PF12798.11"
"3095","PF12799.11"
"3096","PF12800.11"
"3097","PF12801.11"
"3098","PF12802.11"
"3099","PF12804.11"
"3100","PF12805.11"
"3101","PF12806.11"
"3102","PF12811.11"
"3103","PF12821.11"
"3104","PF12823.11"
"3105","PF12826.11"
"3106","PF12831.11"
"3107","PF12832.11"
"3108","PF12833.11"
"3109","PF12836.11"
"3110","PF12837.11"
"3111","PF12838.11"
"3112","PF12840.11"
"3113","PF12843.11"
"3114","PF12844.11"
"3115","PF12846.11"
"3116","PF12847.11"
"3117","PF12848.11"
"3118","PF12849.11"
"3119","PF12850.11"
"3120","PF12857.11"
"3121","PF12860.11"
"3122","PF12862.11"
"3123","PF12867.11"
"3124","PF12890.11"
"3125","PF12894.11"
"3126","PF12895.11"
"3127","PF12897.11"
"3128","PF12900.11"
"3129","PF12911.11"
"3130","PF12913.11"
"3131","PF12915.11"
"3132","PF12917.11"
"3133","PF12950.11"
"3134","PF12951.11"
"3135","PF12969.11"
"3136","PF12973.11"
"3137","PF12974.11"
"3138","PF13000.11"
"3139","PF13005.11"
"3140","PF13007.11"
"3141","PF13011.10"
"3142","PF13018.10"
"3143","PF13026.10"
"3144","PF13036.10"
"3145","PF13083.10"
"3146","PF13085.10"
"3147","PF13086.10"
"3148","PF13087.10"
"3149","PF13088.10"
"3150","PF13089.10"
"3151","PF13090.10"
"3152","PF13091.10"
"3153","PF13098.10"
"3154","PF13102.10"
"3155","PF13103.10"
"3156","PF13109.10"
"3157","PF13116.10"
"3158","PF13144.10"
"3159","PF13145.10"
"3160","PF13148.10"
"3161","PF13155.10"
"3162","PF13156.10"
"3163","PF13163.10"
