"","x"
"3164","PF13167.10"
"3165","PF13173.10"
"3166","PF13174.10"
"3167","PF13175.10"
"3168","PF13176.10"
"3169","PF13177.10"
"3170","PF13180.10"
"3171","PF13181.10"
"3172","PF13183.10"
"3173","PF13184.10"
"3174","PF13185.10"
"3175","PF13186.10"
"3176","PF13187.10"
"3177","PF13188.11"
"3178","PF13189.10"
"3179","PF13191.10"
"3180","PF13192.10"
"3181","PF13193.10"
"3182","PF13194.10"
"3183","PF13200.10"
"3184","PF13202.10"
"3185","PF13205.10"
"3186","PF13207.10"
"3187","PF13229.10"
"3188","PF13230.10"
"3189","PF13231.10"
"3190","PF13237.10"
"3191","PF13238.10"
"3192","PF13239.10"
"3193","PF13240.10"
"3194","PF13241.10"
"3195","PF13242.10"
"3196","PF13243.10"
"3197","PF13244.10"
"3198","PF13245.10"
"3199","PF13246.10"
"3200","PF13247.10"
"3201","PF13248.10"
"3202","PF13249.10"
"3203","PF13250.10"
"3204","PF13263.10"
"3205","PF13274.10"
"3206","PF13275.10"
"3207","PF13276.10"
"3208","PF13277.10"
"3209","PF13279.10"
"3210","PF13280.10"
"3211","PF13282.10"
"3212","PF13286.10"
"3213","PF13288.10"
"3214","PF13291.10"
"3215","PF13292.10"
"3216","PF13301.10"
"3217","PF13302.11"
"3218","PF13304.10"
"3219","PF13305.10"
"3220","PF13307.10"
"3221","PF13311.10"
"3222","PF13319.10"
"3223","PF13326.10"
"3224","PF13328.10"
"3225","PF13332.10"
"3226","PF13333.10"
"3227","PF13335.10"
"3228","PF13336.10"
"3229","PF13337.10"
"3230","PF13338.10"
"3231","PF13342.10"
"3232","PF13343.10"
"3233","PF13344.10"
"3234","PF13346.10"
"3235","PF13347.10"
"3236","PF13350.10"
"3237","PF13353.10"
"3238","PF13354.10"
"3239","PF13355.10"
"3240","PF13356.10"
"3241","PF13358.10"
"3242","PF13360.10"
"3243","PF13361.10"
"3244","PF13362.10"
"3245","PF13365.10"
"3246","PF13366.10"
"3247","PF13368.10"
"3248","PF13369.10"
"3249","PF13370.10"
"3250","PF13371.10"
"3251","PF13372.10"
"3252","PF13374.10"
"3253","PF13375.10"
"3254","PF13376.10"
"3255","PF13377.10"
"3256","PF13378.10"
"3257","PF13379.10"
"3258","PF13380.10"
"3259","PF13384.10"
"3260","PF13385.10"
"3261","PF13386.10"
"3262","PF13387.10"
"3263","PF13391.10"
"3264","PF13392.10"
"3265","PF13393.10"
"3266","PF13395.10"
"3267","PF13396.10"
"3268","PF13397.10"
"3269","PF13398.10"
"3270","PF13399.10"
"3271","PF13400.10"
"3272","PF13401.10"
"3273","PF13402.10"
"3274","PF13404.10"
"3275","PF13405.10"
"3276","PF13406.10"
"3277","PF13407.10"
"3278","PF13408.10"
"3279","PF13409.10"
"3280","PF13410.10"
"3281","PF13411.10"
"3282","PF13412.10"
"3283","PF13413.10"
"3284","PF13414.10"
"3285","PF13415.10"
"3286","PF13416.10"
"3287","PF13417.10"
"3288","PF13418.10"
"3289","PF13419.10"
"3290","PF13420.11"
"3291","PF13424.10"
"3292","PF13426.11"
"3293","PF13428.10"
"3294","PF13429.10"
"3295","PF13431.10"
"3296","PF13432.10"
"3297","PF13433.10"
"3298","PF13434.10"
"3299","PF13435.10"
"3300","PF13437.10"
"3301","PF13438.10"
"3302","PF13439.10"
"3303","PF13440.10"
"3304","PF13441.10"
"3305","PF13442.10"
"3306","PF13443.10"
"3307","PF13444.10"
"3308","PF13448.10"
"3309","PF13449.10"
"3310","PF13450.10"
"3311","PF13452.10"
"3312","PF13453.10"
"3313","PF13454.10"
"3314","PF13455.10"
"3315","PF13456.10"
"3316","PF13458.10"
"3317","PF13459.10"
"3318","PF13460.10"
"3319","PF13462.10"
"3320","PF13463.10"
"3321","PF13464.10"
"3322","PF13466.10"
"3323","PF13467.10"
"3324","PF13468.10"
"3325","PF13469.10"
"3326","PF13470.10"
"3327","PF13472.10"
"3328","PF13473.10"
"3329","PF13474.10"
"3330","PF13476.10"
"3331","PF13477.10"
"3332","PF13478.10"
"3333","PF13479.10"
"3334","PF13480.11"
"3335","PF13481.10"
"3336","PF13482.10"
"3337","PF13483.10"
"3338","PF13484.10"
"3339","PF13487.10"
"3340","PF13488.10"
"3341","PF13489.10"
"3342","PF13490.10"
"3343","PF13491.10"
"3344","PF13492.10"
"3345","PF13493.10"
"3346","PF13495.10"
"3347","PF13499.10"
"3348","PF13500.10"
"3349","PF13501.10"
"3350","PF13502.10"
"3351","PF13505.10"
"3352","PF13506.10"
"3353","PF13507.10"
"3354","PF13508.11"
"3355","PF13509.10"
"3356","PF13510.10"
"3357","PF13511.10"
"3358","PF13512.10"
"3359","PF13513.10"
"3360","PF13514.10"
"3361","PF13515.10"
"3362","PF13516.10"
"3363","PF13517.10"
"3364","PF13518.10"
"3365","PF13519.10"
"3366","PF13520.10"
"3367","PF13521.10"
"3368","PF13522.10"
"3369","PF13524.10"
"3370","PF13525.10"
"3371","PF13527.11"
"3372","PF13528.10"
"3373","PF13531.10"
"3374","PF13532.10"
"3375","PF13533.10"
"3376","PF13534.10"
"3377","PF13535.10"
"3378","PF13537.10"
"3379","PF13538.10"
"3380","PF13540.10"
"3381","PF13541.10"
"3382","PF13542.10"
"3383","PF13545.10"
"3384","PF13546.10"
"3385","PF13547.10"
"3386","PF13548.10"
"3387","PF13549.10"
"3388","PF13550.10"
"3389","PF13551.10"
"3390","PF13555.10"
"3391","PF13557.10"
"3392","PF13558.10"
"3393","PF13559.10"
"3394","PF13560.10"
"3395","PF13561.10"
"3396","PF13562.10"
"3397","PF13563.10"
"3398","PF13565.10"
"3399","PF13567.10"
"3400","PF13570.10"
"3401","PF13576.10"
"3402","PF13577.10"
"3403","PF13578.10"
"3404","PF13579.10"
"3405","PF13580.10"
"3406","PF13581.10"
"3407","PF13582.10"
"3408","PF13583.10"
"3409","PF13584.10"
"3410","PF13586.10"
"3411","PF13588.10"
"3412","PF13589.10"
"3413","PF13590.10"
"3414","PF13592.10"
"3415","PF13593.10"
"3416","PF13596.10"
"3417","PF13598.10"
"3418","PF13599.10"
"3419","PF13600.10"
"3420","PF13602.10"
"3421","PF13603.10"
"3422","PF13604.10"
"3423","PF13606.10"
"3424","PF13607.10"
"3425","PF13609.10"
"3426","PF13614.10"
"3427","PF13616.10"
"3428","PF13619.10"
"3429","PF13620.10"
"3430","PF13622.10"
"3431","PF13623.10"
"3432","PF13624.10"
"3433","PF13625.10"
"3434","PF13627.10"
"3435","PF13628.10"
"3436","PF13629.10"
"3437","PF13630.10"
"3438","PF13631.10"
"3439","PF13632.10"
"3440","PF13635.10"
"3441","PF13637.10"
"3442","PF13638.10"
"3443","PF13640.10"
"3444","PF13641.10"
"3445","PF13645.10"
"3446","PF13646.10"
"3447","PF13648.10"
"3448","PF13649.10"
"3449","PF13650.10"
"3450","PF13651.10"
"3451","PF13653.10"
"3452","PF13657.10"
"3453","PF13660.10"
"3454","PF13661.10"
"3455","PF13662.10"
"3456","PF13664.10"
"3457","PF13667.10"
"3458","PF13669.10"
"3459","PF13671.10"
"3460","PF13672.10"
"3461","PF13673.11"
"3462","PF13675.10"
"3463","PF13676.10"
"3464","PF13677.10"
"3465","PF13679.10"
"3466","PF13683.10"
"3467","PF13684.10"
"3468","PF13685.10"
"3469","PF13688.10"
"3470","PF13691.10"
"3471","PF13692.10"
"3472","PF13701.10"
"3473","PF13704.10"
"3474","PF13707.10"
"3475","PF13709.10"
"3476","PF13710.10"
"3477","PF13711.10"
"3478","PF13714.10"
"3479","PF13715.10"
"3480","PF13717.10"
"3481","PF13719.10"
"3482","PF13720.10"
"3483","PF13721.10"
"3484","PF13722.10"
"3485","PF13727.10"
"3486","PF13728.10"
"3487","PF13730.10"
"3488","PF13732.10"
"3489","PF13735.10"
"3490","PF13738.10"
"3491","PF13740.10"
"3492","PF13742.10"
"3493","PF13743.10"
"3494","PF13744.10"
"3495","PF13746.10"
"3496","PF13747.10"
"3497","PF13749.10"
"3498","PF13750.10"
"3499","PF13754.10"
"3500","PF13755.10"
"3501","PF13756.10"
"3502","PF13757.10"
"3503","PF13759.10"
"3504","PF13763.10"
"3505","PF13767.10"
"3506","PF13768.10"
"3507","PF13769.10"
"3508","PF13770.10"
"3509","PF13772.10"
"3510","PF13773.10"
"3511","PF13776.10"
"3512","PF13779.10"
"3513","PF13783.10"
"3514","PF13784.10"
"3515","PF13793.10"
"3516","PF13795.10"
"3517","PF13796.10"
"3518","PF13801.10"
"3519","PF13802.10"
"3520","PF13806.10"
"3521","PF13807.10"
"3522","PF13808.10"
"3523","PF13809.10"
"3524","PF13830.10"
"3525","PF13833.10"
"3526","PF13834.10"
"3527","PF13840.10"
"3528","PF13844.10"
"3529","PF13847.10"
"3530","PF13854.10"
"3531","PF13855.10"
"3532","PF13857.10"
"3533","PF13859.10"
"3534","PF13860.10"
"3535","PF13861.10"
"3536","PF13883.10"
"3537","PF13884.10"
"3538","PF13893.10"
"3539","PF13899.10"
"3540","PF13905.10"
"3541","PF13906.10"
"3542","PF13911.10"
"3543","PF13924.10"
"3544","PF13932.10"
"3545","PF13936.10"
"3546","PF13937.10"
"3547","PF13941.10"
"3548","PF13946.10"
"3549","PF13964.10"
"3550","PF13972.10"
"3551","PF13975.10"
"3552","PF13977.10"
"3553","PF14017.10"
"3554","PF14023.10"
"3555","PF14026.10"
"3556","PF14031.10"
"3557","PF14041.10"
"3558","PF14063.10"
"3559","PF14067.10"
"3560","PF14072.10"
"3561","PF14076.10"
"3562","PF14080.10"
"3563","PF14100.10"
"3564","PF14103.10"
"3565","PF14108.10"
"3566","PF14117.10"
"3567","PF14155.10"
"3568","PF14218.10"
"3569","PF14226.10"
"3570","PF14229.10"
"3571","PF14231.10"
"3572","PF14232.10"
"3573","PF14233.10"
"3574","PF14234.10"
"3575","PF14235.10"
"3576","PF14237.10"
"3577","PF14238.10"
"3578","PF14240.10"
"3579","PF14246.10"
"3580","PF14249.10"
"3581","PF14250.10"
"3582","PF14251.10"
"3583","PF14252.10"
"3584","PF14255.10"
"3585","PF14257.10"
"3586","PF14258.10"
"3587","PF14261.10"
"3588","PF14269.10"
"3589","PF14271.10"
"3590","PF14279.10"
"3591","PF14302.10"
"3592","PF14306.10"
"3593","PF14310.10"
"3594","PF14311.10"
"3595","PF14331.10"
"3596","PF14333.10"
"3597","PF14334.10"
"3598","PF14338.10"
"3599","PF14339.10"
"3600","PF14340.10"
"3601","PF14345.10"
"3602","PF14347.10"
"3603","PF14357.10"
"3604","PF14358.10"
"3605","PF14373.10"
"3606","PF14375.10"
"3607","PF14378.10"
"3608","PF14384.10"
"3609","PF14397.10"
"3610","PF14398.10"
"3611","PF14402.10"
"3612","PF14403.10"
"3613","PF14437.10"
"3614","PF14450.10"
"3615","PF14451.10"
"3616","PF14464.10"
"3617","PF14470.10"
"3618","PF14486.10"
"3619","PF14489.10"
"3620","PF14490.10"
"3621","PF14492.10"
"3622","PF14493.10"
"3623","PF14497.10"
"3624","PF14499.10"
"3625","PF14501.10"
"3626","PF14502.10"
"3627","PF14512.10"
"3628","PF14516.10"
"3629","PF14518.10"
"3630","PF14520.10"
"3631","PF14522.10"
"3632","PF14524.10"
"3633","PF14525.10"
"3634","PF14526.10"
"3635","PF14527.10"
"3636","PF14528.10"
"3637","PF14529.10"
"3638","PF14531.10"
"3639","PF14532.10"
"3640","PF14534.10"
"3641","PF14535.10"
"3642","PF14537.10"
"3643","PF14539.10"
"3644","PF14552.10"
"3645","PF14555.10"
"3646","PF14559.10"
"3647","PF14561.10"
"3648","PF14572.10"
"3649","PF14574.10"
"3650","PF14579.10"
"3651","PF14580.10"
"3652","PF14588.10"
"3653","PF14595.10"
"3654","PF14602.10"
"3655","PF14622.10"
"3656","PF14639.10"
"3657","PF14659.10"
"3658","PF14667.10"
"3659","PF14681.10"
"3660","PF14684.10"
"3661","PF14685.10"
"3662","PF14686.10"
"3663","PF14690.10"
"3664","PF14691.10"
"3665","PF14693.10"
"3666","PF14697.10"
"3667","PF14698.10"
"3668","PF14707.10"
"3669","PF14714.10"
"3670","PF14715.10"
"3671","PF14716.10"
"3672","PF14717.10"
"3673","PF14718.10"
"3674","PF14743.10"
"3675","PF14748.10"
"3676","PF14759.10"
"3677","PF14765.10"
"3678","PF14783.10"
"3679","PF14789.10"
"3680","PF14791.10"
"3681","PF14793.10"
"3682","PF14801.10"
"3683","PF14803.10"
"3684","PF14804.10"
"3685","PF14805.10"
"3686","PF14814.10"
"3687","PF14815.10"
"3688","PF14819.10"
"3689","PF14821.10"
"3690","PF14833.10"
"3691","PF14840.10"
"3692","PF14841.10"
"3693","PF14842.10"
"3694","PF14849.10"
"3695","PF14850.10"
"3696","PF14863.10"
"3697","PF14864.10"
"3698","PF14870.10"
"3699","PF14871.10"
"3700","PF14890.10"
"3701","PF14903.10"
"3702","PF14907.10"
"3703","PF14908.10"
"3704","PF14938.10"
"3705","PF15071.10"
"3706","PF15335.10"
"3707","PF15418.10"
"3708","PF15461.10"
"3709","PF15492.10"
"3710","PF15617.10"
"3711","PF15632.10"
"3712","PF15731.9"
"3713","PF15738.9"
"3714","PF15780.9"
"3715","PF15781.9"
"3716","PF15891.9"
"3717","PF15892.9"
"3718","PF15899.9"
"3719","PF15902.9"
"3720","PF15919.9"
"3721","PF15937.9"
"3722","PF15975.9"
"3723","PF16036.9"
"3724","PF16074.9"
"3725","PF16078.9"
"3726","PF16113.9"
"3727","PF16116.9"
"3728","PF16123.9"
"3729","PF16124.9"
"3730","PF16137.9"
"3731","PF16166.9"
"3732","PF16177.9"
"3733","PF16184.9"
"3734","PF16192.9"
"3735","PF16193.9"
"3736","PF16197.9"
"3737","PF16198.9"
"3738","PF16200.9"
"3739","PF16203.9"
"3740","PF16217.9"
"3741","PF16257.9"
"3742","PF16258.9"
"3743","PF16261.9"
"3744","PF16268.9"
"3745","PF16285.9"
"3746","PF16290.9"
"3747","PF16313.9"
"3748","PF16316.9"
"3749","PF16320.9"
"3750","PF16321.9"
"3751","PF16326.9"
"3752","PF16327.9"
"3753","PF16331.9"
"3754","PF16347.9"
"3755","PF16350.9"
"3756","PF16360.9"
"3757","PF16363.9"
"3758","PF16389.9"
"3759","PF16472.9"
"3760","PF16473.9"
"3761","PF16491.9"
"3762","PF16524.9"
"3763","PF16529.9"
"3764","PF16572.9"
"3765","PF16576.9"
"3766","PF16582.9"
"3767","PF16640.9"
"3768","PF16653.9"
"3769","PF16655.9"
"3770","PF16656.9"
"3771","PF16657.9"
"3772","PF16658.9"
"3773","PF16661.9"
"3774","PF16670.9"
"3775","PF16694.9"
"3776","PF16697.9"
"3777","PF16732.9"
"3778","PF16743.9"
"3779","PF16747.9"
"3780","PF16819.9"
"3781","PF16841.9"
"3782","PF16859.9"
"3783","PF16861.9"
"3784","PF16864.9"
"3785","PF16868.9"
"3786","PF16870.9"
"3787","PF16871.9"
"3788","PF16881.9"
"3789","PF16884.9"
"3790","PF16901.9"
"3791","PF16912.9"
"3792","PF16916.9"
"3793","PF16917.9"
"3794","PF16921.9"
"3795","PF16949.9"
"3796","PF16976.9"
"3797","PF16980.9"
"3798","PF16983.9"
"3799","PF16998.9"
"3800","PF17042.9"
"3801","PF17092.9"
"3802","PF17113.9"
"3803","PF17125.9"
"3804","PF17136.8"
"3805","PF17147.8"
"3806","PF17148.8"
"3807","PF17162.8"
"3808","PF17167.8"
"3809","PF17170.8"
"3810","PF17186.8"
"3811","PF17188.8"
"3812","PF17191.8"
"3813","PF17209.7"
"3814","PF17210.7"
"3815","PF17213.7"
"3816","PF17227.6"
"3817","PF17249.6"
"3818","PF17284.6"
"3819","PF17287.6"
"3820","PF17289.6"
"3821","PF17297.6"
"3822","PF17384.6"
"3823","PF17389.6"
"3824","PF17390.6"
"3825","PF17391.6"
"3826","PF17392.6"
"3827","PF17396.6"
"3828","PF17408.6"
"3829","PF17432.6"
"3830","PF17479.6"
"3831","PF17645.5"
"3832","PF17650.5"
"3833","PF17651.5"
"3834","PF17653.5"
"3835","PF17656.5"
"3836","PF17657.5"
"3837","PF17667.5"
"3838","PF17674.5"
"3839","PF17676.5"
"3840","PF17677.5"
"3841","PF17680.5"
"3842","PF17746.5"
"3843","PF17755.5"
"3844","PF17757.5"
"3845","PF17759.5"
"3846","PF17760.5"
"3847","PF17761.5"
"3848","PF17762.5"
"3849","PF17763.5"
"3850","PF17764.5"
"3851","PF17767.5"
"3852","PF17768.5"
"3853","PF17769.5"
"3854","PF17770.5"
"3855","PF17773.5"
"3856","PF17775.5"
"3857","PF17782.5"
"3858","PF17784.5"
"3859","PF17785.5"
"3860","PF17788.5"
"3861","PF17792.5"
"3862","PF17802.5"
"3863","PF17803.5"
"3864","PF17804.5"
"3865","PF17806.5"
"3866","PF17810.5"
"3867","PF17820.5"
"3868","PF17827.5"
"3869","PF17831.5"
"3870","PF17836.5"
"3871","PF17837.5"
"3872","PF17848.5"
"3873","PF17850.5"
"3874","PF17851.5"
"3875","PF17854.5"
"3876","PF17862.5"
"3877","PF17863.5"
"3878","PF17864.5"
"3879","PF17866.5"
"3880","PF17868.5"
"3881","PF17871.5"
"3882","PF17874.5"
"3883","PF17876.5"
"3884","PF17886.5"
"3885","PF17892.5"
"3886","PF17899.5"
"3887","PF17900.5"
"3888","PF17912.5"
"3889","PF17930.5"
"3890","PF17932.5"
"3891","PF17935.5"
"3892","PF17936.5"
"3893","PF17938.5"
"3894","PF17939.5"
"3895","PF17941.5"
"3896","PF17944.5"
"3897","PF17946.5"
"3898","PF17954.5"
"3899","PF17957.5"
"3900","PF17963.5"
"3901","PF17973.5"
"3902","PF18014.5"
"3903","PF18019.5"
"3904","PF18025.5"
"3905","PF18029.5"
"3906","PF18030.5"
"3907","PF18032.5"
"3908","PF18034.5"
"3909","PF18053.5"
"3910","PF18072.5"
"3911","PF18073.5"
"3912","PF18074.5"
"3913","PF18075.5"
"3914","PF18076.5"
"3915","PF18083.5"
"3916","PF18096.5"
"3917","PF18105.5"
"3918","PF18113.5"
"3919","PF18135.5"
"3920","PF18140.5"
"3921","PF18144.5"
"3922","PF18145.5"
"3923","PF18146.5"
"3924","PF18152.5"
"3925","PF18269.5"
"3926","PF18288.5"
"3927","PF18291.5"
"3928","PF18297.5"
"3929","PF18306.5"
"3930","PF18312.5"
"3931","PF18317.5"
"3932","PF18318.5"
"3933","PF18319.5"
"3934","PF18321.5"
"3935","PF18324.5"
"3936","PF18335.5"
"3937","PF18339.5"
"3938","PF18348.5"
"3939","PF18458.5"
"3940","PF18478.5"
"3941","PF18480.5"
"3942","PF18557.5"
"3943","PF18563.5"
"3944","PF18602.5"
"3945","PF18676.5"
"3946","PF18693.5"
"3947","PF18735.5"
"3948","PF18741.5"
"3949","PF18755.5"
"3950","PF18761.5"
"3951","PF18765.5"
"3952","PF18766.5"
"3953","PF18785.5"
"3954","PF18845.5"
"3955","PF18848.5"
"3956","PF18849.5"
"3957","PF18851.5"
"3958","PF18855.5"
"3959","PF18856.5"
"3960","PF18886.4"
"3961","PF18896.4"
"3962","PF18911.4"
"3963","PF18912.4"
"3964","PF18913.4"
"3965","PF18916.4"
"3966","PF18921.4"
"3967","PF18935.4"
"3968","PF18943.4"
"3969","PF18945.4"
"3970","PF18955.4"
"3971","PF18986.4"
"3972","PF18989.4"
"3973","PF19029.4"
"3974","PF19040.4"
"3975","PF19045.4"
"3976","PF19051.4"
"3977","PF19076.4"
"3978","PF19077.4"
"3979","PF19078.4"
"3980","PF19112.4"
"3981","PF19187.4"
"3982","PF19238.3"
"3983","PF19263.3"
"3984","PF19269.3"
"3985","PF19275.3"
"3986","PF19276.3"
"3987","PF19278.3"
"3988","PF19279.3"
"3989","PF19288.3"
"3990","PF19289.3"
"3991","PF19290.3"
"3992","PF19293.3"
"3993","PF19295.3"
"3994","PF19296.3"
"3995","PF19298.3"
"3996","PF19300.3"
"3997","PF19301.3"
"3998","PF19302.3"
"3999","PF19303.3"
"4000","PF19304.3"
"4001","PF19305.3"
"4002","PF19306.3"
"4003","PF19307.3"
"4004","PF19310.3"
"4005","PF19312.3"
"4006","PF19313.3"
"4007","PF19315.3"
"4008","PF19326.3"
"4009","PF19344.3"
"4010","PF19368.3"
"4011","PF19420.3"
"4012","PF19425.3"
"4013","PF19452.3"
"4014","PF19489.3"
"4015","PF19502.3"
"4016","PF19516.3"
"4017","PF19557.3"
"4018","PF19568.3"
"4019","PF19570.3"
"4020","PF19571.3"
"4021","PF19576.3"
"4022","PF19581.3"
"4023","PF19583.3"
"4024","PF19606.3"
"4025","PF19617.3"
"4026","PF19622.3"
"4027","PF19630.3"
"4028","PF19649.3"
"4029","PF19662.3"
"4030","PF19669.3"
"4031","PF19694.3"
"4032","PF19755.3"
"4033","PF19763.3"
"4034","PF19777.3"
"4035","PF19783.3"
"4036","PF19788.3"
"4037","PF19795.3"
"4038","PF19798.3"
"4039","PF19805.3"
"4040","PF19833.3"
"4041","PF19838.3"
"4042","PF19858.3"
"4043","PF19864.3"
"4044","PF19891.3"
"4045","PF19935.3"
"4046","PF19993.3"
"4047","PF19997.3"
"4048","PF20001.3"
"4049","PF20002.3"
"4050","PF20003.3"
"4051","PF20005.3"
"4052","PF20009.3"
"4053","PF20013.3"
"4054","PF20030.3"
"4055","PF20035.3"
"4056","PF20042.3"
"4057","PF20043.3"
"4058","PF20060.3"
"4059","PF20065.3"
"4060","PF20067.3"
"4061","PF20072.3"
"4062","PF20080.3"
"4063","PF20085.3"
"4064","PF20101.3"
"4065","PF20102.3"
"4066","PF20112.3"
"4067","PF20114.3"
"4068","PF20125.3"
"4069","PF20126.3"
"4070","PF20142.3"
"4071","PF20143.3"
"4072","PF20154.3"
"4073","PF20169.2"
"4074","PF20171.2"
"4075","PF20216.2"
"4076","PF20221.2"
"4077","PF20254.2"
"4078","PF20256.2"
"4079","PF20257.2"
"4080","PF20258.2"
"4081","PF20259.2"
"4082","PF20260.2"
"4083","PF20297.2"
"4084","PF20308.2"
"4085","PF20334.2"
"4086","PF20346.2"
"4087","PF20360.2"
"4088","PF20367.2"
"4089","PF20376.2"
"4090","PF20382.2"
"4091","PF20398.2"
"4092","PF20407.2"
"4093","PF20408.2"
"4094","PF20420.2"
"4095","PF20423.2"
"4096","PF20426.2"
"4097","PF20429.2"
"4098","PF20432.2"
"4099","PF20434.2"
"4100","PF20442.2"
"4101","PF20463.2"
"4102","PF20464.2"
"4103","PF20465.2"
"4104","PF20466.2"
"4105","PF20467.2"
"4106","PF20469.2"
"4107","PF20473.2"
"4108","PF20511.2"
"4109","PF20514.2"
"4110","PF20522.2"
"4111","PF20547.2"
"4112","PF20560.2"
"4113","PF20567.2"
"4114","PF20582.2"
"4115","PF20600.2"
"4116","PF20601.2"
"4117","PF20604.2"
"4118","PF20607.2"
"4119","PF20618.2"
"4120","PF20621.2"
"4121","PF20629.1"
"4122","PF20656.1"
"4123","PF20658.1"
"4124","PF20659.1"
"4125","PF20695.1"
"4126","PF20696.1"
"4127","PF20703.1"
"4128","PF20706.1"
"4129","PF20720.1"
"4130","PF20732.1"
"4131","PF20736.1"
"4132","PF20741.1"
"4133","PF20766.1"
"4134","PF20768.1"
"4135","PF20772.1"
"4136","PF20789.1"
"4137","PF20791.1"
"4138","PF20795.1"
"4139","PF20797.1"
"4140","PF20803.1"
"4141","PF20806.1"
"4142","PF20833.1"
"4143","PF20914.1"
"4144","PF20922.1"
"4145","PF20928.1"
"4146","PF20974.1"
"4147","PF20979.1"
"4148","PF21006.1"
"4149","PF21010.1"
"4150","PF21016.1"
"4151","PF21018.1"
"4152","PF21029.1"
"4153","PF21031.1"
"4154","PF21032.1"
"4155","PF21053.1"
"4156","PF21068.1"
"4157","PF21082.1"
"4158","PF21088.1"
"4159","PF21089.1"
"4160","PF21090.1"
"4161","PF21095.1"
"4162","PF21096.1"
"4163","PF21102.1"
"4164","PF21113.1"
"4165","PF21132.1"
"4166","PF21135.1"
"4167","PF21138.1"
"4168","PF21156.1"
"4169","PF21157.1"
"4170","PF21162.1"
"4171","PF21167.1"
"4172","PF21173.1"
"4173","PF21175.1"
"4174","PF21176.1"
"4175","PF21179.1"
"4176","PF21180.1"
"4177","PF21196.1"
"4178","PF21216.1"
"4179","PF21221.1"
"4180","PF21239.1"
"4181","PF21244.1"
"4182","PF21248.1"
"4183","PF21249.1"
"4184","PF21274.1"
"4185","PF21305.1"
"4186","PF21329.1"
"4187","PF21331.1"
"4188","PF21337.1"
"4189","PF21342.1"
"4190","PF21349.1"
"4191","PF21394.1"
"4192","PF21419.1"
"4193","PF21447.1"
"4194","PF21478.1"
"4195","PF21508.1"
"4196","PF21537.1"
"4197","PF21545.1"
"4198","PF21546.1"
"4199","PF21570.1"
"4200","PF21571.1"
"4201","PF21607.1"
"4202","PF21645.1"
"4203","PF21668.1"
"4204","PF21680.1"
"4205","PF21687.1"
"4206","PF21688.1"
"4207","PF21694.1"
"4208","PF21695.1"
"4209","PF21697.1"
"4210","PF21704.1"
"4211","PF21706.1"
"4212","PF21710.1"
"4213","PF21711.1"
"4214","PF21714.1"
"4215","PF21716.1"
"4216","PF21741.1"
"4217","PF21748.1"
"4218","PF21755.1"
"4219","PF21760.1"
"4220","PF21775.1"
"4221","PF21781.1"
"4222","PF21782.1"
"4223","PF21783.1"
"4224","PF21799.1"
"4225","PF21814.1"
"4226","PF21818.1"
